
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001d2a6:    f7fbf857    ..W.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d2aa:    9000        ..      STR      r0,[sp,#0]
        0x0001d2ac:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d2b0:    43b0        .C      BICS     r0,r0,r6
        0x0001d2b2:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d2b6:    0168        h.      LSLS     r0,r5,#5
        0x0001d2b8:    f1004780    ...G    ADD      r7,r0,#0x40000000
        0x0001d2bc:    f5074700    ...G    ADD      r7,r7,#0x8000
        0x0001d2c0:    f8d70200    ....    LDR      r0,[r7,#0x200]
        0x0001d2c4:    f0200001     ...    BIC      r0,r0,#1
        0x0001d2c8:    f8c70200    ....    STR      r0,[r7,#0x200]
        0x0001d2cc:    9800        ..      LDR      r0,[sp,#0]
        0x0001d2ce:    f7fbf847    ..G.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d2d2:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d2d6:    43b0        .C      BICS     r0,r0,r6
        0x0001d2d8:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d2dc:    2100        .!      MOVS     r1,#0
        0x0001d2de:    f8c71200    ....    STR      r1,[r7,#0x200]
        0x0001d2e2:    f8c71204    ....    STR      r1,[r7,#0x204]
        0x0001d2e6:    f8c71208    ....    STR      r1,[r7,#0x208]
        0x0001d2ea:    f8c7120c    ....    STR      r1,[r7,#0x20c]
        0x0001d2ee:    f8c71210    ....    STR      r1,[r7,#0x210]
        0x0001d2f2:    f8d40104    ....    LDR      r0,[r4,#0x104]
        0x0001d2f6:    4330        0C      ORRS     r0,r0,r6
        0x0001d2f8:    f8c40104    ....    STR      r0,[r4,#0x104]
        0x0001d2fc:    f8c48068    ..h.    STR      r8,[r4,#0x68]
        0x0001d300:    4806        .H      LDR      r0,[pc,#24] ; [0x1d31c] = 0x10004d0c
        0x0001d302:    f8001025    ..%.    STRB     r1,[r0,r5,LSL #2]
        0x0001d306:    eb000085    ....    ADD      r0,r0,r5,LSL #2
        0x0001d30a:    7041        Ap      STRB     r1,[r0,#1]
        0x0001d30c:    7081        .p      STRB     r1,[r0,#2]
        0x0001d30e:    70c1        .p      STRB     r1,[r0,#3]
        0x0001d310:    4608        .F      MOV      r0,r1
        0x0001d312:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x0001d316:    0000        ..      DCW    0
        0x0001d318:    40008000    ...@    DCD    1073774592
        0x0001d31c:    10004d0c    .M..    DCD    268455180
    $t
    i.am_hal_timer_start
    am_hal_timer_start
        0x0001d320:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d322:    4604        .F      MOV      r4,r0
        0x0001d324:    f7fbf818    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d328:    490d        .I      LDR      r1,[pc,#52] ; [0x1d360] = 0x40008000
        0x0001d32a:    9000        ..      STR      r0,[sp,#0]
        0x0001d32c:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001d330:    2001        .       MOVS     r0,#1
        0x0001d332:    40a0        .@      LSLS     r0,r0,r4
        0x0001d334:    4382        .C      BICS     r2,r2,r0
        0x0001d336:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x0001d33a:    0162        b.      LSLS     r2,r4,#5
        0x0001d33c:    440a        .D      ADD      r2,r2,r1
        0x0001d33e:    f8d23200    ...2    LDR      r3,[r2,#0x200]
        0x0001d342:    f0430301    C...    ORR      r3,r3,#1
        0x0001d346:    f8c23200    ...2    STR      r3,[r2,#0x200]
        0x0001d34a:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x0001d34e:    4310        .C      ORRS     r0,r0,r2
        0x0001d350:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001d354:    9800        ..      LDR      r0,[sp,#0]
        0x0001d356:    f7fbf803    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d35a:    2000        .       MOVS     r0,#0
        0x0001d35c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d35e:    0000        ..      DCW    0
        0x0001d360:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001d364:    b538        8.      PUSH     {r3-r5,lr}
        0x0001d366:    4604        .F      MOV      r4,r0
        0x0001d368:    f7fafff6    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d36c:    9000        ..      STR      r0,[sp,#0]
        0x0001d36e:    480c        .H      LDR      r0,[pc,#48] ; [0x1d3a0] = 0x40008000
        0x0001d370:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001d374:    2201        ."      MOVS     r2,#1
        0x0001d376:    40a2        .@      LSLS     r2,r2,r4
        0x0001d378:    4391        .C      BICS     r1,r1,r2
        0x0001d37a:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001d37e:    0160        `.      LSLS     r0,r4,#5
        0x0001d380:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001d384:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001d388:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001d38c:    f0210101    !...    BIC      r1,r1,#1
        0x0001d390:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001d394:    9800        ..      LDR      r0,[sp,#0]
        0x0001d396:    f7faffe3    ....    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d39a:    2000        .       MOVS     r0,#0
        0x0001d39c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001d39e:    0000        ..      DCW    0
        0x0001d3a0:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001d3a4:    480e        .H      LDR      r0,[pc,#56] ; [0x1d3e0] = 0xe0040000
        0x0001d3a6:    2100        .!      MOVS     r1,#0
        0x0001d3a8:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001d3ac:    2201        ."      MOVS     r2,#1
        0x0001d3ae:    6042        B`      STR      r2,[r0,#4]
        0x0001d3b0:    2217        ."      MOVS     r2,#0x17
        0x0001d3b2:    6102        .a      STR      r2,[r0,#0x10]
        0x0001d3b4:    2202        ."      MOVS     r2,#2
        0x0001d3b6:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001d3ba:    480a        .H      LDR      r0,[pc,#40] ; [0x1d3e4] = 0xe0040f00
        0x0001d3bc:    6001        .`      STR      r1,[r0,#0]
        0x0001d3be:    480a        .H      LDR      r0,[pc,#40] ; [0x1d3e8] = 0x40020000
        0x0001d3c0:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001d3c4:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001d3c8:    1c89        ..      ADDS     r1,r1,#2
        0x0001d3ca:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001d3ce:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001d3d2:    f0410101    A...    ORR      r1,r1,#1
        0x0001d3d6:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001d3da:    2032        2       MOVS     r0,#0x32
        0x0001d3dc:    f7fdb876    ..v.    B        am_hal_delay_us ; 0x1a4cc
    $d
        0x0001d3e0:    e0040000    ....    DCD    3758358528
        0x0001d3e4:    e0040f00    ....    DCD    3758362368
        0x0001d3e8:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001d3ec:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001d3f0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001d3f2:    461d        .F      MOV      r5,r3
        0x0001d3f4:    4616        .F      MOV      r6,r2
        0x0001d3f6:    460f        .F      MOV      r7,r1
        0x0001d3f8:    2400        .$      MOVS     r4,#0
        0x0001d3fa:    f7faffad    ....    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001d3fe:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d400:    4668        hF      MOV      r0,sp
        0x0001d402:    f7fffeb5    ....    BL       am_hal_timer_default_config_set ; 0x1d170
        0x0001d406:    1e60        `.      SUBS     r0,r4,#1
        0x0001d408:    f04f0900    O...    MOV      r9,#0
        0x0001d40c:    e9cd9002    ....    STRD     r9,r0,[sp,#8]
        0x0001d410:    4837        7H      LDR      r0,[pc,#220] ; [0x1d4f0] = 0x5b8d80
        0x0001d412:    4938        8I      LDR      r1,[pc,#224] ; [0x1d4f4] = 0xf4240
        0x0001d414:    4368        hC      MULS     r0,r5,r0
        0x0001d416:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001d41a:    f04f0801    O...    MOV      r8,#1
        0x0001d41e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d420:    f88d8001    ....    STRB     r8,[sp,#1]
        0x0001d424:    4669        iF      MOV      r1,sp
        0x0001d426:    200d        .       MOVS     r0,#0xd
        0x0001d428:    f000fd48    ..H.    BL       internal_timer_config ; 0x1debc
        0x0001d42c:    b978        x.      CBNZ     r0,0x1d44e ; am_hal_util_write_and_wait + 98
        0x0001d42e:    200d        .       MOVS     r0,#0xd
        0x0001d430:    f7fffe42    ..B.    BL       am_hal_timer_clear ; 0x1d0b8
        0x0001d434:    200d        .       MOVS     r0,#0xd
        0x0001d436:    f7ffff95    ....    BL       am_hal_timer_stop ; 0x1d364
        0x0001d43a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d43e:    f7fffea5    ....    BL       am_hal_timer_interrupt_clear ; 0x1d18c
        0x0001d442:    b920         .      CBNZ     r0,0x1d44e ; am_hal_util_write_and_wait + 98
        0x0001d444:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d448:    f7fffea6    ....    BL       am_hal_timer_interrupt_enable ; 0x1d198
        0x0001d44c:    b108        ..      CBZ      r0,0x1d452 ; am_hal_util_write_and_wait + 102
        0x0001d44e:    4604        .F      MOV      r4,r0
        0x0001d450:    e046        F.      B        0x1d4e0 ; am_hal_util_write_and_wait + 244
        0x0001d452:    4829        )H      LDR      r0,[pc,#164] ; [0x1d4f8] = 0xe000e050
        0x0001d454:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001d458:    f8dfb0a0    ....    LDR      r11,[pc,#160] ; [0x1d4fc] = 0xe000e008
        0x0001d45c:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001d460:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001d464:    4826        &H      LDR      r0,[pc,#152] ; [0x1d500] = 0xe000ed0c
        0x0001d466:    6800        .h      LDR      r0,[r0,#0]
        0x0001d468:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001d46c:    f1b90f07    ....    CMP      r9,#7
        0x0001d470:    bf08        ..      IT       EQ
        0x0001d472:    2401        .$      MOVEQ    r4,#1
        0x0001d474:    d034        4.      BEQ      0x1d4e0 ; am_hal_util_write_and_wait + 244
        0x0001d476:    2100        .!      MOVS     r1,#0
        0x0001d478:    2002        .       MOVS     r0,#2
        0x0001d47a:    f7fcfec5    ....    BL       am_hal_daxi_control ; 0x1a208
        0x0001d47e:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001d482:    f1b90f05    ....    CMP      r9,#5
        0x0001d486:    bf23        #.      ITTTE    CS
        0x0001d488:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001d48c:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001d490:    b2c0        ..      UXTBCS   r0,r0
        0x0001d492:    2020                MOVCC    r0,#0x20
        0x0001d494:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d498:    f1b73fff    ...?    CMP      r7,#0xffffffff
        0x0001d49c:    d003        ..      BEQ      0x1d4a6 ; am_hal_util_write_and_wait + 186
        0x0001d49e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4a0:    6800        .h      LDR      r0,[r0,#0]
        0x0001d4a2:    43b8        .C      BICS     r0,r0,r7
        0x0001d4a4:    4306        .C      ORRS     r6,r6,r0
        0x0001d4a6:    200d        .       MOVS     r0,#0xd
        0x0001d4a8:    f7fffe06    ....    BL       am_hal_timer_clear ; 0x1d0b8
        0x0001d4ac:    4815        .H      LDR      r0,[pc,#84] ; [0x1d504] = 0xe000ed10
        0x0001d4ae:    6801        .h      LDR      r1,[r0,#0]
        0x0001d4b0:    f0210104    !...    BIC      r1,r1,#4
        0x0001d4b4:    6001        .`      STR      r1,[r0,#0]
        0x0001d4b6:    4a14        .J      LDR      r2,[pc,#80] ; [0x1d508] = 0x10000200
        0x0001d4b8:    4630        0F      MOV      r0,r6
        0x0001d4ba:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d4bc:    6992        .i      LDR      r2,[r2,#0x18]
        0x0001d4be:    4790        .G      BLX      r2
        0x0001d4c0:    200d        .       MOVS     r0,#0xd
        0x0001d4c2:    f7ffff4f    ..O.    BL       am_hal_timer_stop ; 0x1d364
        0x0001d4c6:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001d4ca:    f7fffe5f    .._.    BL       am_hal_timer_interrupt_clear ; 0x1d18c
        0x0001d4ce:    4669        iF      MOV      r1,sp
        0x0001d4d0:    2000        .       MOVS     r0,#0
        0x0001d4d2:    f7fffe91    ....    BL       am_hal_timer_interrupt_status_get ; 0x1d1f8
        0x0001d4d6:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001d4da:    b2e8        ..      UXTB     r0,r5
        0x0001d4dc:    f3808811    ....    MSR      BASEPRI,r0
        0x0001d4e0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001d4e2:    f7faff3d    ..=.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001d4e6:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001d4e8:    4620         F      MOV      r0,r4
        0x0001d4ea:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001d4ee:    0000        ..      DCW    0
        0x0001d4f0:    005b8d80    ..[.    DCD    6000000
        0x0001d4f4:    000f4240    @B..    DCD    1000000
        0x0001d4f8:    e000e050    P...    DCD    3758153808
        0x0001d4fc:    e000e008    ....    DCD    3758153736
        0x0001d500:    e000ed0c    ....    DCD    3758157068
        0x0001d504:    e000ed10    ....    DCD    3758157072
        0x0001d508:    10000200    ....    DCD    268435968
    $t
    i.am_mspi0_isr
    am_mspi0_isr
        0x0001d50c:    b508        ..      PUSH     {r3,lr}
        0x0001d50e:    2200        ."      MOVS     r2,#0
        0x0001d510:    4669        iF      MOV      r1,sp
        0x0001d512:    4807        .H      LDR      r0,[pc,#28] ; [0x1d530] = 0x10000004
        0x0001d514:    6800        .h      LDR      r0,[r0,#0]
        0x0001d516:    f7fefca3    ....    BL       am_hal_mspi_interrupt_status_get ; 0x1be60
        0x0001d51a:    4805        .H      LDR      r0,[pc,#20] ; [0x1d530] = 0x10000004
        0x0001d51c:    9900        ..      LDR      r1,[sp,#0]
        0x0001d51e:    6800        .h      LDR      r0,[r0,#0]
        0x0001d520:    f7fefae4    ....    BL       am_hal_mspi_interrupt_clear ; 0x1baec
        0x0001d524:    4802        .H      LDR      r0,[pc,#8] ; [0x1d530] = 0x10000004
        0x0001d526:    9900        ..      LDR      r1,[sp,#0]
        0x0001d528:    6800        .h      LDR      r0,[r0,#0]
        0x0001d52a:    f7fefb33    ..3.    BL       am_hal_mspi_interrupt_service ; 0x1bb94
        0x0001d52e:    bd08        ..      POP      {r3,pc}
    $d
        0x0001d530:    10000004    ....    DCD    268435460
    $t
    i.am_stimer_cmpr0_isr
    am_stimer_cmpr0_isr
        0x0001d534:    b510        ..      PUSH     {r4,lr}
        0x0001d536:    2001        .       MOVS     r0,#1
        0x0001d538:    f7fffcc2    ....    BL       am_hal_stimer_int_clear ; 0x1cec0
        0x0001d53c:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001d540:    2000        .       MOVS     r0,#0
        0x0001d542:    f7fffc6f    ..o.    BL       am_hal_stimer_compare_delta_set ; 0x1ce24
        0x0001d546:    480e        .H      LDR      r0,[pc,#56] ; [0x1d580] = 0x10000008
        0x0001d548:    6800        .h      LDR      r0,[r0,#0]
        0x0001d54a:    2106        .!      MOVS     r1,#6
        0x0001d54c:    fbb0f2f1    ....    UDIV     r2,r0,r1
        0x0001d550:    fb010012    ....    MLS      r0,r1,r2,r0
        0x0001d554:    490b        .I      LDR      r1,[pc,#44] ; [0x1d584] = 0x1000001a
        0x0001d556:    5c0c        .\      LDRB     r4,[r1,r0]
        0x0001d558:    4622        "F      MOV      r2,r4
        0x0001d55a:    f44f6180    O..a    MOV      r1,#0x400
        0x0001d55e:    480a        .H      LDR      r0,[pc,#40] ; [0x1d588] = 0x10170000
        0x0001d560:    f7faffa5    ....    BL       __aeabi_memset ; 0x184ae
        0x0001d564:    4806        .H      LDR      r0,[pc,#24] ; [0x1d580] = 0x10000008
        0x0001d566:    6800        .h      LDR      r0,[r0,#0]
        0x0001d568:    1c40        @.      ADDS     r0,r0,#1
        0x0001d56a:    4905        .I      LDR      r1,[pc,#20] ; [0x1d580] = 0x10000008
        0x0001d56c:    6008        .`      STR      r0,[r1,#0]
        0x0001d56e:    a007        ..      ADR      r0,{pc}+0x1e ; 0x1d58c
        0x0001d570:    f000f82e    ....    BL       am_util_stdio_printf ; 0x1d5d0
        0x0001d574:    4802        .H      LDR      r0,[pc,#8] ; [0x1d580] = 0x10000008
        0x0001d576:    6801        .h      LDR      r1,[r0,#0]
        0x0001d578:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1d5ac
        0x0001d57a:    f000f829    ..).    BL       am_util_stdio_printf ; 0x1d5d0
        0x0001d57e:    bd10        ..      POP      {r4,pc}
    $d
        0x0001d580:    10000008    ....    DCD    268435464
        0x0001d584:    1000001a    ....    DCD    268435482
        0x0001d588:    10170000    ....    DCD    269942784
        0x0001d58c:    6972570a    .Wri    DCD    1769101066
        0x0001d590:    44206574    te D    DCD    1142973812
        0x0001d594:    41525053    SPRA    DCD    1095913555
        0x0001d598:    6e69204d    M in    DCD    1852383309
        0x0001d59c:    69745320     Sti    DCD    1769231136
        0x0001d5a0:    2072656d    mer     DCD    544367981
        0x0001d5a4:    0a525349    ISR.    DCD    173167433
        0x0001d5a8:    00000000    ....    DCD    0
        0x0001d5ac:    69745f67    g_ti    DCD    1769234279
        0x0001d5b0:    5f72656d    mer_    DCD    1601332589
        0x0001d5b4:    5f727369    isr_    DCD    1601336169
        0x0001d5b8:    6e756f63    coun    DCD    1853189987
        0x0001d5bc:    64253d74    t=%d    DCD    1680162164
        0x0001d5c0:    000a0a20     ...    DCD    657952
    $t
    i.am_util_delay_us
    am_util_delay_us
        0x0001d5c4:    b510        ..      PUSH     {r4,lr}
        0x0001d5c6:    4604        .F      MOV      r4,r0
        0x0001d5c8:    4620         F      MOV      r0,r4
        0x0001d5ca:    f7fcff7f    ....    BL       am_hal_delay_us ; 0x1a4cc
        0x0001d5ce:    bd10        ..      POP      {r4,pc}
