
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
        0x0001a5a4:    2020                MOVS     r0,#0x20
        0x0001a5a6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a5a8:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5aa:    2830        0(      CMP      r0,#0x30
        0x0001a5ac:    d101        ..      BNE      0x1a5b2 ; am_util_stdio_vsprintf + 94
        0x0001a5ae:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a5b0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5b2:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a5b4:    4628        (F      MOV      r0,r5
        0x0001a5b6:    f000f9eb    ....    BL       decstr_to_int ; 0x1a990
        0x0001a5ba:    4606        .F      MOV      r6,r0
        0x0001a5bc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a5be:    4405        .D      ADD      r5,r5,r0
        0x0001a5c0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5c2:    2873        s(      CMP      r0,#0x73
        0x0001a5c4:    d002        ..      BEQ      0x1a5cc ; am_util_stdio_vsprintf + 120
        0x0001a5c6:    2e00        ..      CMP      r6,#0
        0x0001a5c8:    da00        ..      BGE      0x1a5cc ; am_util_stdio_vsprintf + 120
        0x0001a5ca:    4276        vB      RSBS     r6,r6,#0
        0x0001a5cc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5ce:    282e        .(      CMP      r0,#0x2e
        0x0001a5d0:    d107        ..      BNE      0x1a5e2 ; am_util_stdio_vsprintf + 142
        0x0001a5d2:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5d4:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a5d6:    4628        (F      MOV      r0,r5
        0x0001a5d8:    f000f9da    ....    BL       decstr_to_int ; 0x1a990
        0x0001a5dc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a5de:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a5e0:    4405        .D      ADD      r5,r5,r0
        0x0001a5e2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5e4:    286c        l(      CMP      r0,#0x6c
        0x0001a5e6:    d106        ..      BNE      0x1a5f6 ; am_util_stdio_vsprintf + 162
        0x0001a5e8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5ea:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5ec:    286c        l(      CMP      r0,#0x6c
        0x0001a5ee:    d102        ..      BNE      0x1a5f6 ; am_util_stdio_vsprintf + 162
        0x0001a5f0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5f2:    2001        .       MOVS     r0,#1
        0x0001a5f4:    9002        ..      STR      r0,[sp,#8]
        0x0001a5f6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5f8:    2866        f(      CMP      r0,#0x66
        0x0001a5fa:    d06f        o.      BEQ      0x1a6dc ; am_util_stdio_vsprintf + 392
        0x0001a5fc:    dc08        ..      BGT      0x1a610 ; am_util_stdio_vsprintf + 188
        0x0001a5fe:    2846        F(      CMP      r0,#0x46
        0x0001a600:    d06d        m.      BEQ      0x1a6de ; am_util_stdio_vsprintf + 394
        0x0001a602:    2858        X(      CMP      r0,#0x58
        0x0001a604:    d05c        \.      BEQ      0x1a6c0 ; am_util_stdio_vsprintf + 364
        0x0001a606:    2863        c(      CMP      r0,#0x63
        0x0001a608:    d00b        ..      BEQ      0x1a622 ; am_util_stdio_vsprintf + 206
        0x0001a60a:    2864        d(      CMP      r0,#0x64
        0x0001a60c:    d168        h.      BNE      0x1a6e0 ; am_util_stdio_vsprintf + 396
        0x0001a60e:    e0c3        ..      B        0x1a798 ; am_util_stdio_vsprintf + 580
        0x0001a610:    2869        i(      CMP      r0,#0x69
        0x0001a612:    d07d        }.      BEQ      0x1a710 ; am_util_stdio_vsprintf + 444
        0x0001a614:    2873        s(      CMP      r0,#0x73
        0x0001a616:    d011        ..      BEQ      0x1a63c ; am_util_stdio_vsprintf + 232
        0x0001a618:    2875        u(      CMP      r0,#0x75
        0x0001a61a:    d07a        z.      BEQ      0x1a712 ; am_util_stdio_vsprintf + 446
        0x0001a61c:    2878        x(      CMP      r0,#0x78
        0x0001a61e:    d1f5        ..      BNE      0x1a60c ; am_util_stdio_vsprintf + 184
        0x0001a620:    e04b        K.      B        0x1a6ba ; am_util_stdio_vsprintf + 358
        0x0001a622:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a624:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a628:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a62a:    b2c8        ..      UXTB     r0,r1
        0x0001a62c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a62e:    b114        ..      CBZ      r4,0x1a636 ; am_util_stdio_vsprintf + 226
        0x0001a630:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a632:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a636:    f1090901    ....    ADD      r9,r9,#1
        0x0001a63a:    e14e        N.      B        0x1a8da ; am_util_stdio_vsprintf + 902
        0x0001a63c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a63e:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a642:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a644:    4658        XF      MOV      r0,r11
        0x0001a646:    f000fe75    ..u.    BL       simple_strlen ; 0x1b334
        0x0001a64a:    9000        ..      STR      r0,[sp,#0]
        0x0001a64c:    2e00        ..      CMP      r6,#0
        0x0001a64e:    dd11        ..      BLE      0x1a674 ; am_util_stdio_vsprintf + 288
        0x0001a650:    9800        ..      LDR      r0,[sp,#0]
        0x0001a652:    42b0        .B      CMP      r0,r6
        0x0001a654:    d20e        ..      BCS      0x1a674 ; am_util_stdio_vsprintf + 288
        0x0001a656:    9800        ..      LDR      r0,[sp,#0]
        0x0001a658:    1a36        6.      SUBS     r6,r6,r0
        0x0001a65a:    4632        2F      MOV      r2,r6
        0x0001a65c:    4620         F      MOV      r0,r4
        0x0001a65e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a660:    f000fdff    ....    BL       padbuffer ; 0x1b262
        0x0001a664:    4606        .F      MOV      r6,r0
        0x0001a666:    b10c        ..      CBZ      r4,0x1a66c ; am_util_stdio_vsprintf + 280
        0x0001a668:    4630        0F      MOV      r0,r6
        0x0001a66a:    e000        ..      B        0x1a66e ; am_util_stdio_vsprintf + 282
        0x0001a66c:    2000        .       MOVS     r0,#0
        0x0001a66e:    4404        .D      ADD      r4,r4,r0
        0x0001a670:    44b1        .D      ADD      r9,r9,r6
        0x0001a672:    2600        .&      MOVS     r6,#0
        0x0001a674:    e008        ..      B        0x1a688 ; am_util_stdio_vsprintf + 308
        0x0001a676:    b11c        ..      CBZ      r4,0x1a680 ; am_util_stdio_vsprintf + 300
        0x0001a678:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a67c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a680:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a684:    f1090901    ....    ADD      r9,r9,#1
        0x0001a688:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a68c:    2800        .(      CMP      r0,#0
        0x0001a68e:    d1f2        ..      BNE      0x1a676 ; am_util_stdio_vsprintf + 290
        0x0001a690:    b196        ..      CBZ      r6,0x1a6b8 ; am_util_stdio_vsprintf + 356
        0x0001a692:    4276        vB      RSBS     r6,r6,#0
        0x0001a694:    9800        ..      LDR      r0,[sp,#0]
        0x0001a696:    42b0        .B      CMP      r0,r6
        0x0001a698:    d20e        ..      BCS      0x1a6b8 ; am_util_stdio_vsprintf + 356
        0x0001a69a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a69c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a69e:    4632        2F      MOV      r2,r6
        0x0001a6a0:    4620         F      MOV      r0,r4
        0x0001a6a2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a6a4:    f000fddd    ....    BL       padbuffer ; 0x1b262
        0x0001a6a8:    4606        .F      MOV      r6,r0
        0x0001a6aa:    b10c        ..      CBZ      r4,0x1a6b0 ; am_util_stdio_vsprintf + 348
        0x0001a6ac:    4630        0F      MOV      r0,r6
        0x0001a6ae:    e000        ..      B        0x1a6b2 ; am_util_stdio_vsprintf + 350
        0x0001a6b0:    2000        .       MOVS     r0,#0
        0x0001a6b2:    4404        .D      ADD      r4,r4,r0
        0x0001a6b4:    44b1        .D      ADD      r9,r9,r6
        0x0001a6b6:    2600        .&      MOVS     r6,#0
        0x0001a6b8:    e10f        ..      B        0x1a8da ; am_util_stdio_vsprintf + 902
        0x0001a6ba:    2001        .       MOVS     r0,#1
        0x0001a6bc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6be:    bf00        ..      NOP      
        0x0001a6c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6c2:    b170        p.      CBZ      r0,0x1a6e2 ; am_util_stdio_vsprintf + 398
        0x0001a6c4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a6c6:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a6c8:    f0200007     ...    BIC      r0,r0,#7
        0x0001a6cc:    4601        .F      MOV      r1,r0
        0x0001a6ce:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a6d0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6d2:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a6d4:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a6d6:    3208        .2      ADDS     r2,r2,#8
        0x0001a6d8:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a6da:    e008        ..      B        0x1a6ee ; am_util_stdio_vsprintf + 410
        0x0001a6dc:    e0c3        ..      B        0x1a866 ; am_util_stdio_vsprintf + 786
        0x0001a6de:    e0c3        ..      B        0x1a868 ; am_util_stdio_vsprintf + 788
        0x0001a6e0:    e0f4        ..      B        0x1a8cc ; am_util_stdio_vsprintf + 888
        0x0001a6e2:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a6e4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6e6:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a6e8:    1d09        ..      ADDS     r1,r1,#4
        0x0001a6ea:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a6ec:    2100        .!      MOVS     r1,#0
        0x0001a6ee:    4607        .F      MOV      r7,r0
        0x0001a6f0:    4688        .F      MOV      r8,r1
        0x0001a6f2:    b19e        ..      CBZ      r6,0x1a71c ; am_util_stdio_vsprintf + 456
        0x0001a6f4:    4638        8F      MOV      r0,r7
        0x0001a6f6:    4641        AF      MOV      r1,r8
        0x0001a6f8:    f000fd6a    ..j.    BL       ndigits_in_hex ; 0x1b1d0
        0x0001a6fc:    1a36        6.      SUBS     r6,r6,r0
        0x0001a6fe:    4632        2F      MOV      r2,r6
        0x0001a700:    4620         F      MOV      r0,r4
        0x0001a702:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a704:    f000fdad    ....    BL       padbuffer ; 0x1b262
        0x0001a708:    4606        .F      MOV      r6,r0
        0x0001a70a:    b11c        ..      CBZ      r4,0x1a714 ; am_util_stdio_vsprintf + 448
        0x0001a70c:    4630        0F      MOV      r0,r6
        0x0001a70e:    e002        ..      B        0x1a716 ; am_util_stdio_vsprintf + 450
        0x0001a710:    e043        C.      B        0x1a79a ; am_util_stdio_vsprintf + 582
        0x0001a712:    e00e        ..      B        0x1a732 ; am_util_stdio_vsprintf + 478
        0x0001a714:    2000        .       MOVS     r0,#0
        0x0001a716:    4404        .D      ADD      r4,r4,r0
        0x0001a718:    44b1        .D      ADD      r9,r9,r6
        0x0001a71a:    2600        .&      MOVS     r6,#0
        0x0001a71c:    4622        "F      MOV      r2,r4
        0x0001a71e:    4638        8F      MOV      r0,r7
        0x0001a720:    4641        AF      MOV      r1,r8
        0x0001a722:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a724:    f000fee8    ....    BL       uint64_to_hexstr ; 0x1b4f8
        0x0001a728:    4682        .F      MOV      r10,r0
        0x0001a72a:    b104        ..      CBZ      r4,0x1a72e ; am_util_stdio_vsprintf + 474
        0x0001a72c:    4454        TD      ADD      r4,r4,r10
        0x0001a72e:    44d1        .D      ADD      r9,r9,r10
        0x0001a730:    e0d3        ..      B        0x1a8da ; am_util_stdio_vsprintf + 902
        0x0001a732:    9802        ..      LDR      r0,[sp,#8]
        0x0001a734:    b158        X.      CBZ      r0,0x1a74e ; am_util_stdio_vsprintf + 506
        0x0001a736:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a738:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a73a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a73e:    4601        .F      MOV      r1,r0
        0x0001a740:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a742:    6800        .h      LDR      r0,[r0,#0]
        0x0001a744:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a746:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a748:    3208        .2      ADDS     r2,r2,#8
        0x0001a74a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a74c:    e005        ..      B        0x1a75a ; am_util_stdio_vsprintf + 518
        0x0001a74e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a750:    6800        .h      LDR      r0,[r0,#0]
        0x0001a752:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a754:    1d09        ..      ADDS     r1,r1,#4
        0x0001a756:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a758:    2100        .!      MOVS     r1,#0
        0x0001a75a:    4607        .F      MOV      r7,r0
        0x0001a75c:    4688        .F      MOV      r8,r1
        0x0001a75e:    b18e        ..      CBZ      r6,0x1a784 ; am_util_stdio_vsprintf + 560
        0x0001a760:    4638        8F      MOV      r0,r7
        0x0001a762:    4641        AF      MOV      r1,r8
        0x0001a764:    f000fd60    ..`.    BL       ndigits_in_u64 ; 0x1b228
        0x0001a768:    1a36        6.      SUBS     r6,r6,r0
        0x0001a76a:    4632        2F      MOV      r2,r6
        0x0001a76c:    4620         F      MOV      r0,r4
        0x0001a76e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a770:    f000fd77    ..w.    BL       padbuffer ; 0x1b262
        0x0001a774:    4606        .F      MOV      r6,r0
        0x0001a776:    b10c        ..      CBZ      r4,0x1a77c ; am_util_stdio_vsprintf + 552
        0x0001a778:    4630        0F      MOV      r0,r6
        0x0001a77a:    e000        ..      B        0x1a77e ; am_util_stdio_vsprintf + 554
        0x0001a77c:    2000        .       MOVS     r0,#0
        0x0001a77e:    4404        .D      ADD      r4,r4,r0
        0x0001a780:    44b1        .D      ADD      r9,r9,r6
        0x0001a782:    2600        .&      MOVS     r6,#0
        0x0001a784:    4622        "F      MOV      r2,r4
        0x0001a786:    4638        8F      MOV      r0,r7
        0x0001a788:    4641        AF      MOV      r1,r8
        0x0001a78a:    f000fefa    ....    BL       uint64_to_str ; 0x1b582
        0x0001a78e:    4682        .F      MOV      r10,r0
        0x0001a790:    b104        ..      CBZ      r4,0x1a794 ; am_util_stdio_vsprintf + 576
        0x0001a792:    4454        TD      ADD      r4,r4,r10
        0x0001a794:    44d1        .D      ADD      r9,r9,r10
        0x0001a796:    e0a0        ..      B        0x1a8da ; am_util_stdio_vsprintf + 902
        0x0001a798:    bf00        ..      NOP      
        0x0001a79a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a79c:    b158        X.      CBZ      r0,0x1a7b6 ; am_util_stdio_vsprintf + 610
        0x0001a79e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a7a0:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a7a2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a7a6:    4601        .F      MOV      r1,r0
        0x0001a7a8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a7aa:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7ac:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a7ae:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a7b0:    3208        .2      ADDS     r2,r2,#8
        0x0001a7b2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a7b4:    e005        ..      B        0x1a7c2 ; am_util_stdio_vsprintf + 622
        0x0001a7b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a7b8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7ba:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a7bc:    1d09        ..      ADDS     r1,r1,#4
        0x0001a7be:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a7c0:    17c1        ..      ASRS     r1,r0,#31
        0x0001a7c2:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a7c6:    2300        .#      MOVS     r3,#0
        0x0001a7c8:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a7cc:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a7ce:    4199        .A      SBCS     r1,r1,r3
        0x0001a7d0:    da08        ..      BGE      0x1a7e4 ; am_util_stdio_vsprintf + 656
        0x0001a7d2:    2200        ."      MOVS     r2,#0
        0x0001a7d4:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a7d8:    424f        OB      RSBS     r7,r1,#0
        0x0001a7da:    eb620800    b...    SBC      r8,r2,r0
        0x0001a7de:    2001        .       MOVS     r0,#1
        0x0001a7e0:    9001        ..      STR      r0,[sp,#4]
        0x0001a7e2:    e003        ..      B        0x1a7ec ; am_util_stdio_vsprintf + 664
        0x0001a7e4:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a7e8:    2000        .       MOVS     r0,#0
        0x0001a7ea:    9001        ..      STR      r0,[sp,#4]
        0x0001a7ec:    b34e        N.      CBZ      r6,0x1a842 ; am_util_stdio_vsprintf + 750
        0x0001a7ee:    4638        8F      MOV      r0,r7
        0x0001a7f0:    4641        AF      MOV      r1,r8
        0x0001a7f2:    f000fd07    ....    BL       ndigits_in_i64 ; 0x1b204
        0x0001a7f6:    1a36        6.      SUBS     r6,r6,r0
        0x0001a7f8:    9801        ..      LDR      r0,[sp,#4]
        0x0001a7fa:    b148        H.      CBZ      r0,0x1a810 ; am_util_stdio_vsprintf + 700
