
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3738860 (0x00390cec)
    Section header offset: 3738892 (0x00390d0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157476 bytes (95136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94380 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f638    8...    DCD    268498488
        0x00027d16:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00027d1a:    f1b90f0f    ....    CMP      r9,#0xf
        0x00027d1e:    bf88        ..      IT       HI
        0x00027d20:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00027d24:    203b        ;       MOVS     r0,#0x3b
        0x00027d26:    f7f4ff29    ..).    BL       WsfBufAlloc ; 0x1cb7c
        0x00027d2a:    0005        ..      MOVS     r5,r0
        0x00027d2c:    bf08        ..      IT       EQ
        0x00027d2e:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00027d32:    f1b90001    ....    SUBS     r0,r9,#1
        0x00027d36:    f00008ff    ....    AND      r8,r0,#0xff
        0x00027d3a:    d37f        ..      BCC      0x27e3c ; hciEvtProcessMsg + 704
        0x00027d3c:    f105091c    ....    ADD      r9,r5,#0x1c
        0x00027d40:    f1050a13    ....    ADD      r10,r5,#0x13
        0x00027d44:    f04f0b06    O...    MOV      r11,#6
        0x00027d48:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00027d4c:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00027d4e:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00027d52:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00027d54:    4621        !F      MOV      r1,r4
        0x00027d56:    f105000c    ....    ADD      r0,r5,#0xc
        0x00027d5a:    f7f2f96a    ..j.    BL       BdaCpy ; 0x1a032
        0x00027d5e:    79a2        .y      LDRB     r2,[r4,#6]
        0x00027d60:    1de4        ..      ADDS     r4,r4,#7
        0x00027d62:    722a        *r      STRB     r2,[r5,#8]
        0x00027d64:    2a1f        .*      CMP      r2,#0x1f
        0x00027d66:    d869        i.      BHI      0x27e3c ; hciEvtProcessMsg + 704
        0x00027d68:    4621        !F      MOV      r1,r4
        0x00027d6a:    4648        HF      MOV      r0,r9
        0x00027d6c:    f8c59004    ....    STR      r9,[r5,#4]
        0x00027d70:    f7f0fbca    ....    BL       __aeabi_memcpy ; 0x18508
        0x00027d74:    7a28        (z      LDRB     r0,[r5,#8]
        0x00027d76:    4404        .D      ADD      r4,r4,r0
        0x00027d78:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00027d7c:    7268        hr      STRB     r0,[r5,#9]
        0x00027d7e:    74ae        .t      STRB     r6,[r5,#0x12]
        0x00027d80:    4650        PF      MOV      r0,r10
        0x00027d82:    f7f5fa81    ....    BL       __ARM_common_memclr4_6 ; 0x1d288
        0x00027d86:    802e        ..      STRH     r6,[r5,#0]
        0x00027d88:    f885b002    ....    STRB     r11,[r5,#2]
        0x00027d8c:    70ee        .p      STRB     r6,[r5,#3]
        0x00027d8e:    68b9        .h      LDR      r1,[r7,#8]
        0x00027d90:    4628        (F      MOV      r0,r5
        0x00027d92:    4788        .G      BLX      r1
        0x00027d94:    f1b80101    ....    SUBS     r1,r8,#1
        0x00027d98:    f00108ff    ....    AND      r8,r1,#0xff
        0x00027d9c:    d2d4        ..      BCS      0x27d48 ; hciEvtProcessMsg + 460
        0x00027d9e:    e04d        M.      B        0x27e3c ; hciEvtProcessMsg + 704
        0x00027da0:    2504        .%      MOVS     r5,#4
        0x00027da2:    e731        1.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027da4:    250b        .%      MOVS     r5,#0xb
        0x00027da6:    e72f        /.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027da8:    2510        .%      MOVS     r5,#0x10
        0x00027daa:    e72d        -.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027dac:    7820         x      LDRB     r0,[r4,#0]
        0x00027dae:    b930        0.      CBNZ     r0,0x27dbe ; hciEvtProcessMsg + 578
        0x00027db0:    7860        `x      LDRB     r0,[r4,#1]
        0x00027db2:    78a1        .x      LDRB     r1,[r4,#2]
        0x00027db4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027db8:    b280        ..      UXTH     r0,r0
        0x00027dba:    f7fff877    ..w.    BL       hciCoreConnOpen ; 0x26eac
        0x00027dbe:    2502        .%      MOVS     r5,#2
        0x00027dc0:    e722        ".      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027dc2:    f8149b01    ....    LDRB     r9,[r4],#1
        0x00027dc6:    f1b90f0f    ....    CMP      r9,#0xf
        0x00027dca:    bf88        ..      IT       HI
        0x00027dcc:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00027dd0:    201c        .       MOVS     r0,#0x1c
        0x00027dd2:    f7f4fed3    ....    BL       WsfBufAlloc ; 0x1cb7c
        0x00027dd6:    0005        ..      MOVS     r5,r0
        0x00027dd8:    bf08        ..      IT       EQ
        0x00027dda:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00027dde:    f1b90001    ....    SUBS     r0,r9,#1
        0x00027de2:    f00008ff    ....    AND      r8,r0,#0xff
        0x00027de6:    bf28        (.      IT       CS
        0x00027de8:    f04f0906    O...    MOVCS    r9,#6
        0x00027dec:    d326        &.      BCC      0x27e3c ; hciEvtProcessMsg + 704
        0x00027dee:    bf00        ..      NOP      
        0x00027df0:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00027df4:    72a8        .r      STRB     r0,[r5,#0xa]
        0x00027df6:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00027dfa:    72e8        .r      STRB     r0,[r5,#0xb]
        0x00027dfc:    4621        !F      MOV      r1,r4
        0x00027dfe:    f105000c    ....    ADD      r0,r5,#0xc
        0x00027e02:    f7f2f916    ....    BL       BdaCpy ; 0x1a032
        0x00027e06:    79a0        .y      LDRB     r0,[r4,#6]
        0x00027e08:    74a8        .t      STRB     r0,[r5,#0x12]
        0x00027e0a:    1de4        ..      ADDS     r4,r4,#7
        0x00027e0c:    4621        !F      MOV      r1,r4
        0x00027e0e:    f1050013    ....    ADD      r0,r5,#0x13
        0x00027e12:    f7f2f90e    ....    BL       BdaCpy ; 0x1a032
        0x00027e16:    79a0        .y      LDRB     r0,[r4,#6]
        0x00027e18:    7268        hr      STRB     r0,[r5,#9]
        0x00027e1a:    722e        .r      STRB     r6,[r5,#8]
        0x00027e1c:    606e        n`      STR      r6,[r5,#4]
        0x00027e1e:    802e        ..      STRH     r6,[r5,#0]
        0x00027e20:    f8859002    ....    STRB     r9,[r5,#2]
        0x00027e24:    70ee        .p      STRB     r6,[r5,#3]
        0x00027e26:    68b9        .h      LDR      r1,[r7,#8]
        0x00027e28:    4628        (F      MOV      r0,r5
        0x00027e2a:    1de4        ..      ADDS     r4,r4,#7
        0x00027e2c:    4788        .G      BLX      r1
        0x00027e2e:    f1b80101    ....    SUBS     r1,r8,#1
        0x00027e32:    f00108ff    ....    AND      r8,r1,#0xff
        0x00027e36:    e000        ..      B        0x27e3a ; hciEvtProcessMsg + 702
        0x00027e38:    e000        ..      B        0x27e3c ; hciEvtProcessMsg + 704
        0x00027e3a:    d2d9        ..      BCS      0x27df0 ; hciEvtProcessMsg + 628
        0x00027e3c:    4628        (F      MOV      r0,r5
        0x00027e3e:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027e42:    f7f4becf    ....    B        WsfBufFree ; 0x1cbe4
        0x00027e46:    2523        #%      MOVS     r5,#0x23
        0x00027e48:    e6de        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027e4a:    2524        $%      MOVS     r5,#0x24
        0x00027e4c:    e6dc        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027e4e:    2525        %%      MOVS     r5,#0x25
        0x00027e50:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x00027e54:    e6d8        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027e56:    2526        &%      MOVS     r5,#0x26
        0x00027e58:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x00027e5c:    e6d4        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027e5e:    252b        +%      MOVS     r5,#0x2b
        0x00027e60:    e6d2        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027e62:    7823        #x      LDRB     r3,[r4,#0]
        0x00027e64:    4625        %F      MOV      r5,r4
        0x00027e66:    2b0f        .+      CMP      r3,#0xf
        0x00027e68:    bf88        ..      IT       HI
        0x00027e6a:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00027e6e:    1c68        h.      ADDS     r0,r5,#1
        0x00027e70:    2100        .!      MOVS     r1,#0
        0x00027e72:    b13b        ;.      CBZ      r3,0x27e84 ; hciEvtProcessMsg + 776
        0x00027e74:    7dc2        .}      LDRB     r2,[r0,#0x17]
        0x00027e76:    3018        .0      ADDS     r0,r0,#0x18
        0x00027e78:    4410        .D      ADD      r0,r0,r2
        0x00027e7a:    428a        .B      CMP      r2,r1
        0x00027e7c:    bf88        ..      IT       HI
        0x00027e7e:    4611        .F      MOVHI    r1,r2
        0x00027e80:    1e5b        [.      SUBS     r3,r3,#1
        0x00027e82:    d1f7        ..      BNE      0x27e74 ; hciEvtProcessMsg + 760
        0x00027e84:    f1010024    ..$.    ADD      r0,r1,#0x24
        0x00027e88:    f7f4fe78    ..x.    BL       WsfBufAlloc ; 0x1cb7c
        0x00027e8c:    0004        ..      MOVS     r4,r0
        0x00027e8e:    bf08        ..      IT       EQ
        0x00027e90:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00027e94:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00027e98:    1e41        A.      SUBS     r1,r0,#1
        0x00027e9a:    f00108ff    ....    AND      r8,r1,#0xff
        0x00027e9e:    bf24        $.      ITT      CS
        0x00027ea0:    f1040924    ..$.    ADDCS    r9,r4,#0x24
        0x00027ea4:    f04f0a2c    O.,.    MOVCS    r10,#0x2c
        0x00027ea8:    d34f        O.      BCC      0x27f4a ; hciEvtProcessMsg + 974
        0x00027eaa:    bf00        ..      NOP      
        0x00027eac:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00027eb0:    f8151b01    ....    LDRB     r1,[r5],#1
        0x00027eb4:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027eb8:    80a0        ..      STRH     r0,[r4,#4]
        0x00027eba:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00027ebe:    71a0        .q      STRB     r0,[r4,#6]
        0x00027ec0:    4629        )F      MOV      r1,r5
        0x00027ec2:    1de0        ..      ADDS     r0,r4,#7
        0x00027ec4:    f7f2f8b5    ....    BL       BdaCpy ; 0x1a032
        0x00027ec8:    f8150f06    ....    LDRB     r0,[r5,#6]!
        0x00027ecc:    7360        `s      STRB     r0,[r4,#0xd]
        0x00027ece:    e008        ..      B        0x27ee2 ; hciEvtProcessMsg + 870
        0x00027ed0:    e0e7        ..      B        0x280a2 ; hciEvtProcessMsg + 1318
        0x00027ed2:    e092        ..      B        0x27ffa ; hciEvtProcessMsg + 1150
        0x00027ed4:    e0ea        ..      B        0x280ac ; hciEvtProcessMsg + 1328
        0x00027ed6:    e041        A.      B        0x27f5c ; hciEvtProcessMsg + 992
        0x00027ed8:    e03e        >.      B        0x27f58 ; hciEvtProcessMsg + 988
        0x00027eda:    e03b        ;.      B        0x27f54 ; hciEvtProcessMsg + 984
        0x00027edc:    e08b        ..      B        0x27ff6 ; hciEvtProcessMsg + 1146
        0x00027ede:    e057        W.      B        0x27f90 ; hciEvtProcessMsg + 1044
        0x00027ee0:    e054        T.      B        0x27f8c ; hciEvtProcessMsg + 1040
        0x00027ee2:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00027ee6:    73a0        .s      STRB     r0,[r4,#0xe]
        0x00027ee8:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00027eec:    73e0        .s      STRB     r0,[r4,#0xf]
        0x00027eee:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00027ef2:    7420         t      STRB     r0,[r4,#0x10]
        0x00027ef4:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00027ef8:    7460        `t      STRB     r0,[r4,#0x11]
        0x00027efa:    f8150f01    ....    LDRB     r0,[r5,#1]!
        0x00027efe:    f8151f01    ....    LDRB     r1,[r5,#1]!
        0x00027f02:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027f06:    8260        `.      STRH     r0,[r4,#0x12]
        0x00027f08:    7868        hx      LDRB     r0,[r5,#1]
        0x00027f0a:    7520         u      STRB     r0,[r4,#0x14]
        0x00027f0c:    1cad        ..      ADDS     r5,r5,#2
        0x00027f0e:    4629        )F      MOV      r1,r5
        0x00027f10:    f1040015    ....    ADD      r0,r4,#0x15
        0x00027f14:    f7f2f88d    ....    BL       BdaCpy ; 0x1a032
        0x00027f18:    79aa        .y      LDRB     r2,[r5,#6]
        0x00027f1a:    1ded        ..      ADDS     r5,r5,#7
        0x00027f1c:    83a2        ..      STRH     r2,[r4,#0x1c]
        0x00027f1e:    2ae5        .*      CMP      r2,#0xe5
        0x00027f20:    d813        ..      BHI      0x27f4a ; hciEvtProcessMsg + 974
        0x00027f22:    4648        HF      MOV      r0,r9
        0x00027f24:    4629        )F      MOV      r1,r5
        0x00027f26:    f8c49020    .. .    STR      r9,[r4,#0x20]
        0x00027f2a:    f7f0faed    ....    BL       __aeabi_memcpy ; 0x18508
        0x00027f2e:    8ba0        ..      LDRH     r0,[r4,#0x1c]
        0x00027f30:    8026        &.      STRH     r6,[r4,#0]
        0x00027f32:    f884a002    ....    STRB     r10,[r4,#2]
        0x00027f36:    70e6        .p      STRB     r6,[r4,#3]
        0x00027f38:    4405        .D      ADD      r5,r5,r0
        0x00027f3a:    68b9        .h      LDR      r1,[r7,#8]
        0x00027f3c:    4620         F      MOV      r0,r4
        0x00027f3e:    4788        .G      BLX      r1
        0x00027f40:    f1b80101    ....    SUBS     r1,r8,#1
        0x00027f44:    f00108ff    ....    AND      r8,r1,#0xff
        0x00027f48:    d2b0        ..      BCS      0x27eac ; hciEvtProcessMsg + 816
        0x00027f4a:    4620         F      MOV      r0,r4
        0x00027f4c:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027f50:    f7f4be48    ..H.    B        WsfBufFree ; 0x1cbe4
        0x00027f54:    252d        -%      MOVS     r5,#0x2d
        0x00027f56:    e657        W.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027f58:    252e        .%      MOVS     r5,#0x2e
        0x00027f5a:    e655        U.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027f5c:    252f        /%      MOVS     r5,#0x2f
        0x00027f5e:    e653        S.      B        0x27c08 ; hciEvtProcessMsg + 140
    $d
        0x00027f60:    10000df0    ....    DCD    268439024
        0x00027f64:    100029a8    .)..    DCD    268446120
        0x00027f68:    0002e448    H...    DCD    189512
        0x00027f6c:    0002e33c    <...    DCD    189244
        0x00027f70:    6d20454c    LE m    DCD    1830831436
        0x00027f74:    20617465    eta     DCD    543257701
        0x00027f78:    20627573    sub     DCD    543323507
        0x00027f7c:    6e657665    even    DCD    1852143205
        0x00027f80:    203d2074    t =     DCD    540876916
        0x00027f84:    78257830    0x%x    DCD    2015721520
        0x00027f88:    00000000    ....    DCD    0
    $t
        0x00027f8c:    2530        0%      MOVS     r5,#0x30
        0x00027f8e:    e63b        ;.      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027f90:    79a0        .y      LDRB     r0,[r4,#6]
        0x00027f92:    28f7        .(      CMP      r0,#0xf7
        0x00027f94:    bf88        ..      IT       HI
        0x00027f96:    e8bd9ff0    ....    POPHI    {r4-r12,pc}
        0x00027f9a:    3010        .0      ADDS     r0,r0,#0x10
        0x00027f9c:    f7f4fdee    ....    BL       WsfBufAlloc ; 0x1cb7c
        0x00027fa0:    0005        ..      MOVS     r5,r0
        0x00027fa2:    bf08        ..      IT       EQ
        0x00027fa4:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00027fa8:    7820         x      LDRB     r0,[r4,#0]
        0x00027faa:    7861        ax      LDRB     r1,[r4,#1]
        0x00027fac:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027fb0:    1ca1        ..      ADDS     r1,r4,#2
        0x00027fb2:    80a8        ..      STRH     r0,[r5,#4]
        0x00027fb4:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00027fb8:    71a8        .q      STRB     r0,[r5,#6]
        0x00027fba:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00027fbe:    71e8        .q      STRB     r0,[r5,#7]
        0x00027fc0:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00027fc4:    7228        (r      STRB     r0,[r5,#8]
        0x00027fc6:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00027fca:    7268        hr      STRB     r0,[r5,#9]
        0x00027fcc:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00027fd0:    816a        j.      STRH     r2,[r5,#0xa]
        0x00027fd2:    f1050010    ....    ADD      r0,r5,#0x10
        0x00027fd6:    60e8        .`      STR      r0,[r5,#0xc]
        0x00027fd8:    f7f0fa96    ....    BL       __aeabi_memcpy ; 0x18508
        0x00027fdc:    802e        ..      STRH     r6,[r5,#0]
        0x00027fde:    2031        1       MOVS     r0,#0x31
        0x00027fe0:    70a8        .p      STRB     r0,[r5,#2]
        0x00027fe2:    7a68        hz      LDRB     r0,[r5,#9]
        0x00027fe4:    70e8        .p      STRB     r0,[r5,#3]
        0x00027fe6:    68b9        .h      LDR      r1,[r7,#8]
        0x00027fe8:    4628        (F      MOV      r0,r5
        0x00027fea:    4788        .G      BLX      r1
        0x00027fec:    4628        (F      MOV      r0,r5
        0x00027fee:    e8bd5ff0    ..._    POP      {r4-r12,lr}
        0x00027ff2:    f7f4bdf7    ....    B        WsfBufFree ; 0x1cbe4
        0x00027ff6:    2532        2%      MOVS     r5,#0x32
        0x00027ff8:    e606        ..      B        0x27c08 ; hciEvtProcessMsg + 140
        0x00027ffa:    4625        %F      MOV      r5,r4
        0x00027ffc:    a05c        \.      ADR      r0,{pc}+0x174 ; 0x28170
        0x00027ffe:    f7f5f923    ..#.    BL       WsfTrace ; 0x1d248
        0x00028002:    20c0        .       MOVS     r0,#0xc0
        0x00028004:    f7f4fdba    ....    BL       WsfBufAlloc ; 0x1cb7c
        0x00028008:    0004        ..      MOVS     r4,r0
        0x0002800a:    bf08        ..      IT       EQ
        0x0002800c:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x00028010:    a05e        ^.      ADR      r0,{pc}+0x17c ; 0x2818c
        0x00028012:    f7f5f919    ....    BL       WsfTrace ; 0x1d248
