
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
        0x000239ac:    2901        .)      CMP      r1,#1
        0x000239ae:    bf1c        ..      ITT      NE
        0x000239b0:    9600        ..      STRNE    r6,[sp,#0]
        0x000239b2:    f7fffbc7    ....    BLNE     attExecCallback ; 0x23144
        0x000239b6:    70a6        .p      STRB     r6,[r4,#2]
        0x000239b8:    bdf8        ..      POP      {r3-r7,pc}
        0x000239ba:    0000        ..      MOVS     r0,r0
    i.attcSendContinuingReq
    attcSendContinuingReq
        0x000239bc:    b570        p.      PUSH     {r4-r6,lr}
        0x000239be:    4604        .F      MOV      r4,r0
        0x000239c0:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x000239c2:    6965        ei      LDR      r5,[r4,#0x14]
        0x000239c4:    2801        .(      CMP      r0,#1
        0x000239c6:    bf1c        ..      ITT      NE
        0x000239c8:    2000        .       MOVNE    r0,#0
        0x000239ca:    6160        `a      STRNE    r0,[r4,#0x14]
        0x000239cc:    d023        #.      BEQ      0x23a16 ; attcSendContinuingReq + 90
        0x000239ce:    bf00        ..      NOP      
        0x000239d0:    7ca1        .|      LDRB     r1,[r4,#0x12]
        0x000239d2:    f1050009    ....    ADD      r0,r5,#9
        0x000239d6:    2906        .)      CMP      r1,#6
        0x000239d8:    7fa1        ..      LDRB     r1,[r4,#0x1e]
        0x000239da:    d033        3.      BEQ      0x23a44 ; attcSendContinuingReq + 136
        0x000239dc:    7001        .p      STRB     r1,[r0,#0]
        0x000239de:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x000239e0:    0a09        ..      LSRS     r1,r1,#8
        0x000239e2:    7041        Ap      STRB     r1,[r0,#1]
        0x000239e4:    f8941020    .. .    LDRB     r1,[r4,#0x20]
        0x000239e8:    7081        .p      STRB     r1,[r0,#2]
        0x000239ea:    8c21        !.      LDRH     r1,[r4,#0x20]
        0x000239ec:    0a09        ..      LSRS     r1,r1,#8
        0x000239ee:    70c1        .p      STRB     r1,[r0,#3]
        0x000239f0:    2010        .       MOVS     r0,#0x10
        0x000239f2:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x000239f6:    4816        .H      LDR      r0,[pc,#88] ; [0x23a50] = 0x10000018
        0x000239f8:    6800        .h      LDR      r0,[r0,#0]
        0x000239fa:    7981        .y      LDRB     r1,[r0,#6]
        0x000239fc:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023a00:    f7faf8a4    ....    BL       WsfTimerStartSec ; 0x1db4c
        0x00023a04:    6820         h      LDR      r0,[r4,#0]
        0x00023a06:    882a        *.      LDRH     r2,[r5,#0]
        0x00023a08:    462b        +F      MOV      r3,r5
        0x00023a0a:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023a0c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023a10:    2004        .       MOVS     r0,#4
        0x00023a12:    f7f8bd83    ....    B        L2cDataReq ; 0x1c51c
        0x00023a16:    8828        (.      LDRH     r0,[r5,#0]
        0x00023a18:    3008        .0      ADDS     r0,r0,#8
        0x00023a1a:    b280        ..      UXTH     r0,r0
        0x00023a1c:    f7fffbec    ....    BL       attMsgAlloc ; 0x231f8
        0x00023a20:    0005        ..      MOVS     r5,r0
        0x00023a22:    d007        ..      BEQ      0x23a34 ; attcSendContinuingReq + 120
        0x00023a24:    6961        ai      LDR      r1,[r4,#0x14]
        0x00023a26:    8808        ..      LDRH     r0,[r1,#0]
        0x00023a28:    f1000208    ....    ADD      r2,r0,#8
        0x00023a2c:    4628        (F      MOV      r0,r5
        0x00023a2e:    f7f4fdb0    ....    BL       __aeabi_memcpy4 ; 0x18592
        0x00023a32:    e7cd        ..      B        0x239d0 ; attcSendContinuingReq + 20
        0x00023a34:    f1040110    ....    ADD      r1,r4,#0x10
        0x00023a38:    4620         F      MOV      r0,r4
        0x00023a3a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023a3e:    2270        p"      MOVS     r2,#0x70
        0x00023a40:    f7ffbfa5    ....    B.W      attcReqClear ; 0x2398e
        0x00023a44:    7081        .p      STRB     r1,[r0,#2]
        0x00023a46:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x00023a48:    0a09        ..      LSRS     r1,r1,#8
        0x00023a4a:    70c1        .p      STRB     r1,[r0,#3]
        0x00023a4c:    e7d0        ..      B        0x239f0 ; attcSendContinuingReq + 52
    $d
        0x00023a4e:    0000        ..      DCW    0
        0x00023a50:    10000018    ....    DCD    268435480
    $t
    i.attcSendMsg
    attcSendMsg
        0x00023a54:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00023a58:    461c        .F      MOV      r4,r3
        0x00023a5a:    4615        .F      MOV      r5,r2
        0x00023a5c:    460e        .F      MOV      r6,r1
        0x00023a5e:    4681        .F      MOV      r9,r0
        0x00023a60:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00023a64:    f7f9ffa4    ....    BL       WsfTaskLock ; 0x1d9b0
        0x00023a68:    4648        HF      MOV      r0,r9
        0x00023a6a:    f7fffc05    ....    BL       attcCcbByConnId ; 0x23278
        0x00023a6e:    b1c8        ..      CBZ      r0,0x23aa4 ; attcSendMsg + 80
        0x00023a70:    6800        .h      LDR      r0,[r0,#0]
        0x00023a72:    8b47        G.      LDRH     r7,[r0,#0x1a]
        0x00023a74:    7f40        @.      LDRB     r0,[r0,#0x1d]
        0x00023a76:    f3c00a80    ....    UBFX     r10,r0,#2,#1
        0x00023a7a:    f7f9ffe5    ....    BL       WsfTaskUnlock ; 0x1da48
        0x00023a7e:    b147        G.      CBZ      r7,0x23a92 ; attcSendMsg + 62
        0x00023a80:    f1ba0f00    ....    CMP      r10,#0
        0x00023a84:    d011        ..      BEQ      0x23aaa ; attcSendMsg + 86
        0x00023a86:    2371        q#      MOVS     r3,#0x71
        0x00023a88:    4632        2F      MOV      r2,r6
        0x00023a8a:    4629        )F      MOV      r1,r5
        0x00023a8c:    4648        HF      MOV      r0,r9
        0x00023a8e:    f7fffd07    ....    BL       attcExecCallback ; 0x234a0
        0x00023a92:    2c00        .,      CMP      r4,#0
        0x00023a94:    bf08        ..      IT       EQ
        0x00023a96:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x00023a9a:    4620         F      MOV      r0,r4
        0x00023a9c:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00023aa0:    f7f9be7d    ..}.    B        WsfMsgFree ; 0x1d79e
        0x00023aa4:    f7f9ffd0    ....    BL       WsfTaskUnlock ; 0x1da48
        0x00023aa8:    e7f3        ..      B        0x23a92 ; attcSendMsg + 62
        0x00023aaa:    2000        .       MOVS     r0,#0
        0x00023aac:    b14c        L.      CBZ      r4,0x23ac2 ; attcSendMsg + 110
        0x00023aae:    2d0b        .-      CMP      r5,#0xb
        0x00023ab0:    bf14        ..      ITE      NE
        0x00023ab2:    8820         .      LDRHNE   r0,[r4,#0]
        0x00023ab4:    f1b80f00    ....    CMPEQ    r8,#0
        0x00023ab8:    d103        ..      BNE      0x23ac2 ; attcSendMsg + 110
        0x00023aba:    8820         .      LDRH     r0,[r4,#0]
        0x00023abc:    f1000005    ....    ADD      r0,r0,#5
        0x00023ac0:    b280        ..      UXTH     r0,r0
        0x00023ac2:    42b8        .B      CMP      r0,r7
        0x00023ac4:    d812        ..      BHI      0x23aec ; attcSendMsg + 152
        0x00023ac6:    200c        .       MOVS     r0,#0xc
        0x00023ac8:    f7f9fe44    ..D.    BL       WsfMsgAlloc ; 0x1d754
        0x00023acc:    0001        ..      MOVS     r1,r0
        0x00023ace:    d0e0        ..      BEQ      0x23a92 ; attcSendMsg + 62
        0x00023ad0:    f8a19000    ....    STRH     r9,[r1,#0]
        0x00023ad4:    f8818003    ....    STRB     r8,[r1,#3]
        0x00023ad8:    708d        .p      STRB     r5,[r1,#2]
        0x00023ada:    4808        .H      LDR      r0,[pc,#32] ; [0x23afc] = 0x10003854
        0x00023adc:    604c        L`      STR      r4,[r1,#4]
        0x00023ade:    810e        ..      STRH     r6,[r1,#8]
        0x00023ae0:    f890007c    ..|.    LDRB     r0,[r0,#0x7c]
        0x00023ae4:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00023ae8:    f7f9be64    ..d.    B        WsfMsgSend ; 0x1d7b4
        0x00023aec:    2377        w#      MOVS     r3,#0x77
        0x00023aee:    4632        2F      MOV      r2,r6
        0x00023af0:    4629        )F      MOV      r1,r5
        0x00023af2:    4648        HF      MOV      r0,r9
        0x00023af4:    f7fffcd4    ....    BL       attcExecCallback ; 0x234a0
        0x00023af8:    e7cb        ..      B        0x23a92 ; attcSendMsg + 62
    $d
        0x00023afa:    0000        ..      DCW    0
        0x00023afc:    10003854    T8..    DCD    268449876
    $t
    i.attcSendMtuReq
    attcSendMtuReq
        0x00023b00:    b570        p.      PUSH     {r4-r6,lr}
        0x00023b02:    6801        .h      LDR      r1,[r0,#0]
        0x00023b04:    4604        .F      MOV      r4,r0
        0x00023b06:    f04f0500    O...    MOV      r5,#0
        0x00023b0a:    7f48        H.      LDRB     r0,[r1,#0x1d]
        0x00023b0c:    f0100f01    ....    TST      r0,#1
        0x00023b10:    d00a        ..      BEQ      0x23b28 ; attcSendMtuReq + 40
        0x00023b12:    6960        `i      LDR      r0,[r4,#0x14]
        0x00023b14:    b110        ..      CBZ      r0,0x23b1c ; attcSendMtuReq + 28
        0x00023b16:    f7f9fe42    ..B.    BL       WsfMsgFree ; 0x1d79e
        0x00023b1a:    6165        ea      STR      r5,[r4,#0x14]
        0x00023b1c:    74a5        .t      STRB     r5,[r4,#0x12]
        0x00023b1e:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023b22:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x23b60
        0x00023b24:    f7fab8b8    ....    B        WsfTrace ; 0x1dc98
        0x00023b28:    f0400001    @...    ORR      r0,r0,#1
        0x00023b2c:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x00023b2e:    6966        fi      LDR      r6,[r4,#0x14]
        0x00023b30:    6165        ea      STR      r5,[r4,#0x14]
        0x00023b32:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00023b34:    280a        .(      CMP      r0,#0xa
        0x00023b36:    d009        ..      BEQ      0x23b4c ; attcSendMtuReq + 76
        0x00023b38:    2010        .       MOVS     r0,#0x10
        0x00023b3a:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x00023b3e:    480d        .H      LDR      r0,[pc,#52] ; [0x23b74] = 0x10000018
        0x00023b40:    6800        .h      LDR      r0,[r0,#0]
        0x00023b42:    7981        .y      LDRB     r1,[r0,#6]
        0x00023b44:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023b48:    f7faf800    ....    BL       WsfTimerStartSec ; 0x1db4c
        0x00023b4c:    6820         h      LDR      r0,[r4,#0]
        0x00023b4e:    8832        2.      LDRH     r2,[r6,#0]
        0x00023b50:    4633        3F      MOV      r3,r6
        0x00023b52:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023b54:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023b58:    2004        .       MOVS     r0,#4
        0x00023b5a:    f7f8bcdf    ....    B        L2cDataReq ; 0x1c51c
    $d
        0x00023b5e:    0000        ..      DCW    0
        0x00023b60:    2055544d    MTU     DCD    542463053
        0x00023b64:    20716572    req     DCD    544302450
        0x00023b68:    63736964    disc    DCD    1668508004
        0x00023b6c:    65647261    arde    DCD    1701081697
        0x00023b70:    00000064    d...    DCD    100
        0x00023b74:    10000018    ....    DCD    268435480
    $t
    i.attcSendPrepWriteReq
    attcSendPrepWriteReq
        0x00023b78:    b570        p.      PUSH     {r4-r6,lr}
        0x00023b7a:    4604        .F      MOV      r4,r0
        0x00023b7c:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x00023b7e:    8ba5        ..      LDRH     r5,[r4,#0x1c]
        0x00023b80:    2801        .(      CMP      r0,#1
        0x00023b82:    d01e        ..      BEQ      0x23bc2 ; attcSendPrepWriteReq + 74
        0x00023b84:    2000        .       MOVS     r0,#0
        0x00023b86:    6966        fi      LDR      r6,[r4,#0x14]
        0x00023b88:    6160        `a      STR      r0,[r4,#0x14]
        0x00023b8a:    7fa1        ..      LDRB     r1,[r4,#0x1e]
        0x00023b8c:    72f1        .r      STRB     r1,[r6,#0xb]
        0x00023b8e:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x00023b90:    0a09        ..      LSRS     r1,r1,#8
        0x00023b92:    7331        1s      STRB     r1,[r6,#0xc]
        0x00023b94:    8be0        ..      LDRH     r0,[r4,#0x1e]
        0x00023b96:    4428        (D      ADD      r0,r0,r5
        0x00023b98:    83e0        ..      STRH     r0,[r4,#0x1e]
        0x00023b9a:    2010        .       MOVS     r0,#0x10
        0x00023b9c:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x00023ba0:    481b        .H      LDR      r0,[pc,#108] ; [0x23c10] = 0x10000018
        0x00023ba2:    6800        .h      LDR      r0,[r0,#0]
        0x00023ba4:    7981        .y      LDRB     r1,[r0,#6]
        0x00023ba6:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023baa:    f7f9ffcf    ....    BL       WsfTimerStartSec ; 0x1db4c
        0x00023bae:    1d68        h.      ADDS     r0,r5,#5
        0x00023bb0:    b282        ..      UXTH     r2,r0
        0x00023bb2:    6820         h      LDR      r0,[r4,#0]
        0x00023bb4:    4633        3F      MOV      r3,r6
        0x00023bb6:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023bb8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023bbc:    2004        .       MOVS     r0,#4
        0x00023bbe:    f7f8bcad    ....    B        L2cDataReq ; 0x1c51c
        0x00023bc2:    6820         h      LDR      r0,[r4,#0]
        0x00023bc4:    8b40        @.      LDRH     r0,[r0,#0x1a]
        0x00023bc6:    1f40        @.      SUBS     r0,r0,#5
        0x00023bc8:    4285        .B      CMP      r5,r0
        0x00023bca:    bfa8        ..      IT       GE
        0x00023bcc:    b285        ..      UXTHGE   r5,r0
        0x00023bce:    f105000d    ....    ADD      r0,r5,#0xd
        0x00023bd2:    b280        ..      UXTH     r0,r0
        0x00023bd4:    f7fffb10    ....    BL       attMsgAlloc ; 0x231f8
        0x00023bd8:    0006        ..      MOVS     r6,r0
        0x00023bda:    d010        ..      BEQ      0x23bfe ; attcSendPrepWriteReq + 134
        0x00023bdc:    220d        ."      MOVS     r2,#0xd
        0x00023bde:    6961        ai      LDR      r1,[r4,#0x14]
        0x00023be0:    f7f4fcd7    ....    BL       __aeabi_memcpy4 ; 0x18592
        0x00023be4:    462a        *F      MOV      r2,r5
        0x00023be6:    f106000d    ....    ADD      r0,r6,#0xd
        0x00023bea:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00023bec:    f7f4fc8c    ....    BL       __aeabi_memcpy ; 0x18508
        0x00023bf0:    6a20         j      LDR      r0,[r4,#0x20]
        0x00023bf2:    4428        (D      ADD      r0,r0,r5
        0x00023bf4:    6220         b      STR      r0,[r4,#0x20]
        0x00023bf6:    8ba0        ..      LDRH     r0,[r4,#0x1c]
        0x00023bf8:    1b40        @.      SUBS     r0,r0,r5
        0x00023bfa:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00023bfc:    e7c5        ..      B        0x23b8a ; attcSendPrepWriteReq + 18
        0x00023bfe:    f1040110    ....    ADD      r1,r4,#0x10
        0x00023c02:    4620         F      MOV      r0,r4
        0x00023c04:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023c08:    2270        p"      MOVS     r2,#0x70
        0x00023c0a:    f7ffbec0    ....    B.W      attcReqClear ; 0x2398e
    $d
        0x00023c0e:    0000        ..      DCW    0
        0x00023c10:    10000018    ....    DCD    268435480
    $t
    i.attcSendReq
    attcSendReq
        0x00023c14:    7c81        .|      LDRB     r1,[r0,#0x12]
        0x00023c16:    4a02        .J      LDR      r2,[pc,#8] ; [0x23c20] = 0x2e9d0
        0x00023c18:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00023c1c:    4708        .G      BX       r1
    $d
        0x00023c1e:    0000        ..      DCW    0
        0x00023c20:    0002e9d0    ....    DCD    190928
    $t
    i.attcSendSimpleReq
    attcSendSimpleReq
        0x00023c24:    b570        p.      PUSH     {r4-r6,lr}
        0x00023c26:    4604        .F      MOV      r4,r0
        0x00023c28:    6945        Ei      LDR      r5,[r0,#0x14]
        0x00023c2a:    2000        .       MOVS     r0,#0
        0x00023c2c:    6160        `a      STR      r0,[r4,#0x14]
        0x00023c2e:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00023c30:    280a        .(      CMP      r0,#0xa
        0x00023c32:    d009        ..      BEQ      0x23c48 ; attcSendSimpleReq + 36
        0x00023c34:    2010        .       MOVS     r0,#0x10
        0x00023c36:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x00023c3a:    4808        .H      LDR      r0,[pc,#32] ; [0x23c5c] = 0x10000018
        0x00023c3c:    6800        .h      LDR      r0,[r0,#0]
        0x00023c3e:    7981        .y      LDRB     r1,[r0,#6]
        0x00023c40:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023c44:    f7f9ff82    ....    BL       WsfTimerStartSec ; 0x1db4c
