
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
        0x0001a01a:    bf00        ..      NOP      
        0x0001a01c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a01e:    bf00        ..      NOP      
        0x0001a020:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a022:    2800        .(      CMP      r0,#0
        0x0001a024:    f47fae42    ..B.    BNE      0x19cac ; am_util_stdio_vsprintf + 24
        0x0001a028:    b104        ..      CBZ      r4,0x1a02c ; am_util_stdio_vsprintf + 920
        0x0001a02a:    7020         p      STRB     r0,[r4,#0]
        0x0001a02c:    4648        HF      MOV      r0,r9
        0x0001a02e:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a030:    ecbd8b02    ....    VPOP     {d8}
        0x0001a034:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a038:    10000004    ....    DCD    268435460
        0x0001a03c:    00302e30    0.0.    DCD    3157552
        0x0001a040:    00232e23    #.#.    DCD    2305571
        0x0001a044:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001a048:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a04c:    4607        .F      MOV      r7,r0
        0x0001a04e:    4852        RH      LDR      r0,[pc,#328] ; [0x1a198] = 0x40021000
        0x0001a050:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001a052:    f04f0800    O...    MOV      r8,#0
        0x0001a056:    6802        .h      LDR      r2,[r0,#0]
        0x0001a058:    f2427910    B..y    MOV      r9,#0x2710
        0x0001a05c:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001a060:    2a02        .*      CMP      r2,#2
        0x0001a062:    bf08        ..      IT       EQ
        0x0001a064:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001a068:    b117        ..      CBZ      r7,0x1a070 ; buck_interval_check + 40
        0x0001a06a:    b129        ).      CBZ      r1,0x1a078 ; buck_interval_check + 48
        0x0001a06c:    2901        .)      CMP      r1,#1
        0x0001a06e:    d007        ..      BEQ      0x1a080 ; buck_interval_check + 56
        0x0001a070:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a072:    2006        .       MOVS     r0,#6
        0x0001a074:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a078:    241c        .$      MOVS     r4,#0x1c
        0x0001a07a:    2632        2&      MOVS     r6,#0x32
        0x0001a07c:    2596        .%      MOVS     r5,#0x96
        0x0001a07e:    e002        ..      B        0x1a086 ; buck_interval_check + 62
        0x0001a080:    241d        .$      MOVS     r4,#0x1d
        0x0001a082:    2632        2&      MOVS     r6,#0x32
        0x0001a084:    2596        .%      MOVS     r5,#0x96
        0x0001a086:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001a08a:    f0100f01    ....    TST      r0,#1
        0x0001a08e:    d005        ..      BEQ      0x1a09c ; buck_interval_check + 84
        0x0001a090:    4842        BH      LDR      r0,[pc,#264] ; [0x1a19c] = 0x40020000
        0x0001a092:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001a094:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001a098:    4208        .B      TST      r0,r1
        0x0001a09a:    d003        ..      BEQ      0x1a0a4 ; buck_interval_check + 92
        0x0001a09c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a09e:    2007        .       MOVS     r0,#7
        0x0001a0a0:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a0a4:    200d        .       MOVS     r0,#0xd
        0x0001a0a6:    f7fffb65    ..e.    BL       am_hal_timer_clear_stop ; 0x19774
        0x0001a0aa:    200d        .       MOVS     r0,#0xd
        0x0001a0ac:    f7fffc8e    ....    BL       am_hal_timer_stop ; 0x199cc
        0x0001a0b0:    200d        .       MOVS     r0,#0xd
        0x0001a0b2:    f7fffbf3    ....    BL       am_hal_timer_reset_config ; 0x1989c
        0x0001a0b6:    4668        hF      MOV      r0,sp
        0x0001a0b8:    f7fffb8e    ....    BL       am_hal_timer_default_config_set ; 0x197d8
        0x0001a0bc:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001a0c0:    2402        .$      MOVS     r4,#2
        0x0001a0c2:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001a0c6:    4669        iF      MOV      r1,sp
        0x0001a0c8:    200d        .       MOVS     r0,#0xd
        0x0001a0ca:    f000fcdf    ....    BL       timer_config_b1 ; 0x1aa8c
        0x0001a0ce:    2008        .       MOVS     r0,#8
        0x0001a0d0:    f7fffb50    ..P.    BL       am_hal_timer_clear_stop ; 0x19774
        0x0001a0d4:    2008        .       MOVS     r0,#8
        0x0001a0d6:    f7fffc79    ..y.    BL       am_hal_timer_stop ; 0x199cc
        0x0001a0da:    2008        .       MOVS     r0,#8
        0x0001a0dc:    f7fffbde    ....    BL       am_hal_timer_reset_config ; 0x1989c
        0x0001a0e0:    a805        ..      ADD      r0,sp,#0x14
        0x0001a0e2:    f7fffb79    ..y.    BL       am_hal_timer_default_config_set ; 0x197d8
        0x0001a0e6:    2001        .       MOVS     r0,#1
        0x0001a0e8:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a0ec:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001a0f0:    a905        ..      ADD      r1,sp,#0x14
        0x0001a0f2:    2008        .       MOVS     r0,#8
        0x0001a0f4:    f000fcca    ....    BL       timer_config_b1 ; 0x1aa8c
        0x0001a0f8:    f7fef940    ..@.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001a0fc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a0fe:    2008        .       MOVS     r0,#8
        0x0001a100:    f7fffc42    ..B.    BL       am_hal_timer_start ; 0x19988
        0x0001a104:    200d        .       MOVS     r0,#0xd
        0x0001a106:    f7fffc3f    ..?.    BL       am_hal_timer_start ; 0x19988
        0x0001a10a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a10c:    f7fef93a    ..:.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001a110:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001a114:    d315        ..      BCC      0x1a142 ; buck_interval_check + 250
        0x0001a116:    bf00        ..      NOP      
        0x0001a118:    f7fef930    ..0.    BL       am_hal_interrupt_master_disable ; 0x1837c
        0x0001a11c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a11e:    200d        .       MOVS     r0,#0xd
        0x0001a120:    f7fffbaa    ....    BL       am_hal_timer_read ; 0x19878
        0x0001a124:    280a        .(      CMP      r0,#0xa
        0x0001a126:    d307        ..      BCC      0x1a138 ; buck_interval_check + 240
        0x0001a128:    2008        .       MOVS     r0,#8
        0x0001a12a:    f7fffba5    ....    BL       am_hal_timer_read ; 0x19878
        0x0001a12e:    4680        .F      MOV      r8,r0
        0x0001a130:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a132:    f7fef927    ..'.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001a136:    e004        ..      B        0x1a142 ; buck_interval_check + 250
        0x0001a138:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a13a:    f7fef923    ..#.    BL       am_hal_interrupt_master_set ; 0x18384
        0x0001a13e:    1e64        d.      SUBS     r4,r4,#1
        0x0001a140:    d2ea        ..      BCS      0x1a118 ; buck_interval_check + 208
        0x0001a142:    200d        .       MOVS     r0,#0xd
        0x0001a144:    f7fffb16    ....    BL       am_hal_timer_clear_stop ; 0x19774
        0x0001a148:    200d        .       MOVS     r0,#0xd
        0x0001a14a:    f7fffc3f    ..?.    BL       am_hal_timer_stop ; 0x199cc
        0x0001a14e:    200d        .       MOVS     r0,#0xd
        0x0001a150:    f7fffba4    ....    BL       am_hal_timer_reset_config ; 0x1989c
        0x0001a154:    2008        .       MOVS     r0,#8
        0x0001a156:    f7fffb0d    ....    BL       am_hal_timer_clear_stop ; 0x19774
        0x0001a15a:    2008        .       MOVS     r0,#8
        0x0001a15c:    f7fffc36    ..6.    BL       am_hal_timer_stop ; 0x199cc
        0x0001a160:    2008        .       MOVS     r0,#8
        0x0001a162:    f7fffb9b    ....    BL       am_hal_timer_reset_config ; 0x1989c
        0x0001a166:    f1b80f00    ....    CMP      r8,#0
        0x0001a16a:    bf02        ..      ITTT     EQ
        0x0001a16c:    2001        .       MOVEQ    r0,#1
        0x0001a16e:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001a170:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001a174:    480a        .H      LDR      r0,[pc,#40] ; [0x1a1a0] = 0xaaaaaaab
        0x0001a176:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001a17a:    0884        ..      LSRS     r4,r0,#2
        0x0001a17c:    42b4        .B      CMP      r4,r6
        0x0001a17e:    d306        ..      BCC      0x1a18e ; buck_interval_check + 326
        0x0001a180:    42ac        .B      CMP      r4,r5
        0x0001a182:    d806        ..      BHI      0x1a192 ; buck_interval_check + 330
        0x0001a184:    603c        <`      STR      r4,[r7,#0]
        0x0001a186:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a188:    2000        .       MOVS     r0,#0
        0x0001a18a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a18e:    4634        4F      MOV      r4,r6
        0x0001a190:    e7f8        ..      B        0x1a184 ; buck_interval_check + 316
        0x0001a192:    462c        ,F      MOV      r4,r5
        0x0001a194:    e7f6        ..      B        0x1a184 ; buck_interval_check + 316
    $d
        0x0001a196:    0000        ..      DCW    0
        0x0001a198:    40021000    ...@    DCD    1073876992
        0x0001a19c:    40020000    ...@    DCD    1073872896
        0x0001a1a0:    aaaaaaab    ....    DCD    2863311531
    $t
    i.copy_words
    copy_words
        0x0001a1a4:    b430        0.      PUSH     {r4,r5}
        0x0001a1a6:    2301        .#      MOVS     r3,#1
        0x0001a1a8:    f05f0403    _...    MOVS.W   r4,#3
        0x0001a1ac:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001a1b0:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001a1b4:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001a1b8:    1e92        ..      SUBS     r2,r2,#2
        0x0001a1ba:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001a1be:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001a1c2:    1c9b        ..      ADDS     r3,r3,#2
        0x0001a1c4:    42a3        .B      CMP      r3,r4
        0x0001a1c6:    dbf1        ..      BLT      0x1a1ac ; copy_words + 8
        0x0001a1c8:    bc30        0.      POP      {r4,r5}
        0x0001a1ca:    4770        pG      BX       lr
    i.coreldo_disable
    coreldo_disable
        0x0001a1cc:    4804        .H      LDR      r0,[pc,#16] ; [0x1a1e0] = 0x40020000
        0x0001a1ce:    6e01        .n      LDR      r1,[r0,#0x60]
        0x0001a1d0:    f0210101    !...    BIC      r1,r1,#1
        0x0001a1d4:    6601        .f      STR      r1,[r0,#0x60]
        0x0001a1d6:    6e01        .n      LDR      r1,[r0,#0x60]
        0x0001a1d8:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001a1dc:    6601        .f      STR      r1,[r0,#0x60]
        0x0001a1de:    4770        pG      BX       lr
    $d
        0x0001a1e0:    40020000    ...@    DCD    1073872896
    $t
    i.coreldo_enable
    coreldo_enable
        0x0001a1e4:    480a        .H      LDR      r0,[pc,#40] ; [0x1a210] = 0x40020000
        0x0001a1e6:    f8501f80    P...    LDR      r1,[r0,#0x80]!
        0x0001a1ea:    f4215170    !.pQ    BIC      r1,r1,#0x3c00
        0x0001a1ee:    f5015180    ...Q    ADD      r1,r1,#0x1000
        0x0001a1f2:    f8401920    @. .    STR      r1,[r0],#-0x20
        0x0001a1f6:    6801        .h      LDR      r1,[r0,#0]
        0x0001a1f8:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a1fc:    6001        .`      STR      r1,[r0,#0]
        0x0001a1fe:    6801        .h      LDR      r1,[r0,#0]
        0x0001a200:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001a204:    6001        .`      STR      r1,[r0,#0]
        0x0001a206:    6801        .h      LDR      r1,[r0,#0]
        0x0001a208:    f0410101    A...    ORR      r1,r1,#1
        0x0001a20c:    6001        .`      STR      r1,[r0,#0]
        0x0001a20e:    4770        pG      BX       lr
    $d
        0x0001a210:    40020000    ...@    DCD    1073872896
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001a214:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a216:    4602        .F      MOV      r2,r0
        0x0001a218:    2500        .%      MOVS     r5,#0
        0x0001a21a:    2300        .#      MOVS     r3,#0
        0x0001a21c:    2400        .$      MOVS     r4,#0
        0x0001a21e:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a220:    282d        -(      CMP      r0,#0x2d
        0x0001a222:    d102        ..      BNE      0x1a22a ; decstr_to_int + 22
        0x0001a224:    2501        .%      MOVS     r5,#1
        0x0001a226:    1c52        R.      ADDS     r2,r2,#1
        0x0001a228:    1c64        d.      ADDS     r4,r4,#1
        0x0001a22a:    e007        ..      B        0x1a23c ; decstr_to_int + 40
        0x0001a22c:    1c64        d.      ADDS     r4,r4,#1
        0x0001a22e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001a232:    0043        C.      LSLS     r3,r0,#1
        0x0001a234:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a236:    3830        08      SUBS     r0,r0,#0x30
        0x0001a238:    4403        .D      ADD      r3,r3,r0
        0x0001a23a:    1c52        R.      ADDS     r2,r2,#1
        0x0001a23c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a23e:    2830        0(      CMP      r0,#0x30
        0x0001a240:    db02        ..      BLT      0x1a248 ; decstr_to_int + 52
        0x0001a242:    7810        .x      LDRB     r0,[r2,#0]
        0x0001a244:    2839        9(      CMP      r0,#0x39
        0x0001a246:    ddf1        ..      BLE      0x1a22c ; decstr_to_int + 24
        0x0001a248:    b101        ..      CBZ      r1,0x1a24c ; decstr_to_int + 56
        0x0001a24a:    600c        .`      STR      r4,[r1,#0]
        0x0001a24c:    b10d        ..      CBZ      r5,0x1a252 ; decstr_to_int + 62
        0x0001a24e:    4258        XB      RSBS     r0,r3,#0
        0x0001a250:    bd30        0.      POP      {r4,r5,pc}
        0x0001a252:    4618        .F      MOV      r0,r3
        0x0001a254:    e7fc        ..      B        0x1a250 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001a256:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001a25a:    4604        .F      MOV      r4,r0
        0x0001a25c:    460d        .F      MOV      r5,r1
        0x0001a25e:    2000        .       MOVS     r0,#0
        0x0001a260:    ea850100    ....    EOR      r1,r5,r0
        0x0001a264:    4040        @@      EORS     r0,r0,r0
        0x0001a266:    4301        .C      ORRS     r1,r1,r0
        0x0001a268:    d044        D.      BEQ      0x1a2f4 ; divu64_10 + 158
        0x0001a26a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001a26e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001a272:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001a276:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001a27a:    180a        ..      ADDS     r2,r1,r0
        0x0001a27c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001a280:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001a284:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001a288:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a28c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001a290:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001a294:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001a298:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a29c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001a2a0:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001a2a4:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001a2a8:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001a2ac:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001a2b0:    189a        ..      ADDS     r2,r3,r2
        0x0001a2b2:    f1430300    C...    ADC      r3,r3,#0
        0x0001a2b6:    08d0        ..      LSRS     r0,r2,#3
        0x0001a2b8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001a2bc:    08db        ..      LSRS     r3,r3,#3
        0x0001a2be:    210a        .!      MOVS     r1,#0xa
        0x0001a2c0:    f04f0a00    O...    MOV      r10,#0
        0x0001a2c4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001a2c8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001a2cc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001a2d0:    1a26        &.      SUBS     r6,r4,r0
        0x0001a2d2:    eb650701    e...    SBC      r7,r5,r1
        0x0001a2d6:    2106        .!      MOVS     r1,#6
        0x0001a2d8:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001a2dc:    f1470100    G...    ADC      r1,r7,#0
        0x0001a2e0:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001a2e4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001a2e8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001a2ec:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001a2f0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a2f4:    46a0        .F      MOV      r8,r4
