
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
        0x00023330:    f0100f01    ....    TST      r0,#1
        0x00023334:    d00a        ..      BEQ      0x2334c ; attcSendMtuReq + 40
        0x00023336:    6960        `i      LDR      r0,[r4,#0x14]
        0x00023338:    b110        ..      CBZ      r0,0x23340 ; attcSendMtuReq + 28
        0x0002333a:    f7faf9a4    ....    BL       WsfMsgFree ; 0x1d686
        0x0002333e:    6165        ea      STR      r5,[r4,#0x14]
        0x00023340:    74a5        .t      STRB     r5,[r4,#0x12]
        0x00023342:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023346:    a00f        ..      ADR      r0,{pc}+0x3e ; 0x23384
        0x00023348:    f7fabc1a    ....    B        WsfTrace ; 0x1db80
        0x0002334c:    f0400001    @...    ORR      r0,r0,#1
        0x00023350:    7748        Hw      STRB     r0,[r1,#0x1d]
        0x00023352:    6966        fi      LDR      r6,[r4,#0x14]
        0x00023354:    6165        ea      STR      r5,[r4,#0x14]
        0x00023356:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00023358:    280a        .(      CMP      r0,#0xa
        0x0002335a:    d009        ..      BEQ      0x23370 ; attcSendMtuReq + 76
        0x0002335c:    2010        .       MOVS     r0,#0x10
        0x0002335e:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x00023362:    480d        .H      LDR      r0,[pc,#52] ; [0x23398] = 0x10000168
        0x00023364:    6800        .h      LDR      r0,[r0,#0]
        0x00023366:    7981        .y      LDRB     r1,[r0,#6]
        0x00023368:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002336c:    f7fafb62    ..b.    BL       WsfTimerStartSec ; 0x1da34
        0x00023370:    6820         h      LDR      r0,[r4,#0]
        0x00023372:    8832        2.      LDRH     r2,[r6,#0]
        0x00023374:    4633        3F      MOV      r3,r6
        0x00023376:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023378:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002337c:    2004        .       MOVS     r0,#4
        0x0002337e:    f7f8bfa3    ....    B        L2cDataReq ; 0x1c2c8
    $d
        0x00023382:    0000        ..      DCW    0
        0x00023384:    2055544d    MTU     DCD    542463053
        0x00023388:    20716572    req     DCD    544302450
        0x0002338c:    63736964    disc    DCD    1668508004
        0x00023390:    65647261    arde    DCD    1701081697
        0x00023394:    00000064    d...    DCD    100
        0x00023398:    10000168    h...    DCD    268435816
    $t
    i.attcSendPrepWriteReq
    attcSendPrepWriteReq
        0x0002339c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002339e:    4604        .F      MOV      r4,r0
        0x000233a0:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x000233a2:    8ba5        ..      LDRH     r5,[r4,#0x1c]
        0x000233a4:    2801        .(      CMP      r0,#1
        0x000233a6:    d01e        ..      BEQ      0x233e6 ; attcSendPrepWriteReq + 74
        0x000233a8:    2000        .       MOVS     r0,#0
        0x000233aa:    6966        fi      LDR      r6,[r4,#0x14]
        0x000233ac:    6160        `a      STR      r0,[r4,#0x14]
        0x000233ae:    7fa1        ..      LDRB     r1,[r4,#0x1e]
        0x000233b0:    72f1        .r      STRB     r1,[r6,#0xb]
        0x000233b2:    8be1        ..      LDRH     r1,[r4,#0x1e]
        0x000233b4:    0a09        ..      LSRS     r1,r1,#8
        0x000233b6:    7331        1s      STRB     r1,[r6,#0xc]
        0x000233b8:    8be0        ..      LDRH     r0,[r4,#0x1e]
        0x000233ba:    4428        (D      ADD      r0,r0,r5
        0x000233bc:    83e0        ..      STRH     r0,[r4,#0x1e]
        0x000233be:    2010        .       MOVS     r0,#0x10
        0x000233c0:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x000233c4:    481b        .H      LDR      r0,[pc,#108] ; [0x23434] = 0x10000168
        0x000233c6:    6800        .h      LDR      r0,[r0,#0]
        0x000233c8:    7981        .y      LDRB     r1,[r0,#6]
        0x000233ca:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x000233ce:    f7fafb31    ..1.    BL       WsfTimerStartSec ; 0x1da34
        0x000233d2:    1d68        h.      ADDS     r0,r5,#5
        0x000233d4:    b282        ..      UXTH     r2,r0
        0x000233d6:    6820         h      LDR      r0,[r4,#0]
        0x000233d8:    4633        3F      MOV      r3,r6
        0x000233da:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x000233dc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000233e0:    2004        .       MOVS     r0,#4
        0x000233e2:    f7f8bf71    ..q.    B        L2cDataReq ; 0x1c2c8
        0x000233e6:    6820         h      LDR      r0,[r4,#0]
        0x000233e8:    8b40        @.      LDRH     r0,[r0,#0x1a]
        0x000233ea:    1f40        @.      SUBS     r0,r0,#5
        0x000233ec:    4285        .B      CMP      r5,r0
        0x000233ee:    bfa8        ..      IT       GE
        0x000233f0:    b285        ..      UXTHGE   r5,r0
        0x000233f2:    f105000d    ....    ADD      r0,r5,#0xd
        0x000233f6:    b280        ..      UXTH     r0,r0
        0x000233f8:    f7fffb10    ....    BL       attMsgAlloc ; 0x22a1c
        0x000233fc:    0006        ..      MOVS     r6,r0
        0x000233fe:    d010        ..      BEQ      0x23422 ; attcSendPrepWriteReq + 134
        0x00023400:    220d        ."      MOVS     r2,#0xd
        0x00023402:    6961        ai      LDR      r1,[r4,#0x14]
        0x00023404:    f7f5f8c5    ....    BL       __aeabi_memcpy4 ; 0x18592
        0x00023408:    462a        *F      MOV      r2,r5
        0x0002340a:    f106000d    ....    ADD      r0,r6,#0xd
        0x0002340e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00023410:    f7f5f87a    ..z.    BL       __aeabi_memcpy ; 0x18508
        0x00023414:    6a20         j      LDR      r0,[r4,#0x20]
        0x00023416:    4428        (D      ADD      r0,r0,r5
        0x00023418:    6220         b      STR      r0,[r4,#0x20]
        0x0002341a:    8ba0        ..      LDRH     r0,[r4,#0x1c]
        0x0002341c:    1b40        @.      SUBS     r0,r0,r5
        0x0002341e:    83a0        ..      STRH     r0,[r4,#0x1c]
        0x00023420:    e7c5        ..      B        0x233ae ; attcSendPrepWriteReq + 18
        0x00023422:    f1040110    ....    ADD      r1,r4,#0x10
        0x00023426:    4620         F      MOV      r0,r4
        0x00023428:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002342c:    2270        p"      MOVS     r2,#0x70
        0x0002342e:    f7ffbec0    ....    B.W      attcReqClear ; 0x231b2
    $d
        0x00023432:    0000        ..      DCW    0
        0x00023434:    10000168    h...    DCD    268435816
    $t
    i.attcSendReq
    attcSendReq
        0x00023438:    7c81        .|      LDRB     r1,[r0,#0x12]
        0x0002343a:    4a02        .J      LDR      r2,[pc,#8] ; [0x23444] = 0x2e0d4
        0x0002343c:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00023440:    4708        .G      BX       r1
    $d
        0x00023442:    0000        ..      DCW    0
        0x00023444:    0002e0d4    ....    DCD    188628
    $t
    i.attcSendSimpleReq
    attcSendSimpleReq
        0x00023448:    b570        p.      PUSH     {r4-r6,lr}
        0x0002344a:    4604        .F      MOV      r4,r0
        0x0002344c:    6945        Ei      LDR      r5,[r0,#0x14]
        0x0002344e:    2000        .       MOVS     r0,#0
        0x00023450:    6160        `a      STR      r0,[r4,#0x14]
        0x00023452:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x00023454:    280a        .(      CMP      r0,#0xa
        0x00023456:    d009        ..      BEQ      0x2346c ; attcSendSimpleReq + 36
        0x00023458:    2010        .       MOVS     r0,#0x10
        0x0002345a:    f884002e    ....    STRB     r0,[r4,#0x2e]
        0x0002345e:    4808        .H      LDR      r0,[pc,#32] ; [0x23480] = 0x10000168
        0x00023460:    6800        .h      LDR      r0,[r0,#0]
        0x00023462:    7981        .y      LDRB     r1,[r0,#6]
        0x00023464:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x00023468:    f7fafae4    ....    BL       WsfTimerStartSec ; 0x1da34
        0x0002346c:    6820         h      LDR      r0,[r4,#0]
        0x0002346e:    882a        *.      LDRH     r2,[r5,#0]
        0x00023470:    462b        +F      MOV      r3,r5
        0x00023472:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x00023474:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00023478:    2004        .       MOVS     r0,#4
        0x0002347a:    f7f8bf25    ..%.    B        L2cDataReq ; 0x1c2c8
    $d
        0x0002347e:    0000        ..      DCW    0
        0x00023480:    10000168    h...    DCD    268435816
    $t
    i.attcSendWriteCmd
    attcSendWriteCmd
        0x00023484:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00023486:    2600        .&      MOVS     r6,#0
        0x00023488:    6945        Ei      LDR      r5,[r0,#0x14]
        0x0002348a:    4604        .F      MOV      r4,r0
        0x0002348c:    6146        Fa      STR      r6,[r0,#0x14]
        0x0002348e:    7c80        .|      LDRB     r0,[r0,#0x12]
        0x00023490:    280a        .(      CMP      r0,#0xa
        0x00023492:    d009        ..      BEQ      0x234a8 ; attcSendWriteCmd + 36
        0x00023494:    4812        .H      LDR      r0,[pc,#72] ; [0x234e0] = 0x10000168
        0x00023496:    2110        .!      MOVS     r1,#0x10
        0x00023498:    f884102e    ....    STRB     r1,[r4,#0x2e]
        0x0002349c:    6800        .h      LDR      r0,[r0,#0]
        0x0002349e:    7981        .y      LDRB     r1,[r0,#6]
        0x000234a0:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x000234a4:    f7fafac6    ....    BL       WsfTimerStartSec ; 0x1da34
        0x000234a8:    6820         h      LDR      r0,[r4,#0]
        0x000234aa:    882a        *.      LDRH     r2,[r5,#0]
        0x000234ac:    462b        +F      MOV      r3,r5
        0x000234ae:    8b01        ..      LDRH     r1,[r0,#0x18]
        0x000234b0:    2004        .       MOVS     r0,#4
        0x000234b2:    f7f8ff09    ....    BL       L2cDataReq ; 0x1c2c8
        0x000234b6:    6820         h      LDR      r0,[r4,#0]
        0x000234b8:    7f41        A.      LDRB     r1,[r0,#0x1d]
        0x000234ba:    f0110f02    ....    TST      r1,#2
        0x000234be:    d005        ..      BEQ      0x234cc ; attcSendWriteCmd + 72
        0x000234c0:    8ee0        ..      LDRH     r0,[r4,#0x36]
        0x000234c2:    2800        .(      CMP      r0,#0
        0x000234c4:    bf04        ..      ITT      EQ
        0x000234c6:    8b20         .      LDRHEQ   r0,[r4,#0x18]
        0x000234c8:    86e0        ..      STRHEQ   r0,[r4,#0x36]
        0x000234ca:    e006        ..      B        0x234da ; attcSendWriteCmd + 86
        0x000234cc:    7f00        ..      LDRB     r0,[r0,#0x1c]
        0x000234ce:    8b22        ".      LDRH     r2,[r4,#0x18]
        0x000234d0:    210a        .!      MOVS     r1,#0xa
        0x000234d2:    4633        3F      MOV      r3,r6
        0x000234d4:    9600        ..      STR      r6,[sp,#0]
        0x000234d6:    f7fffa47    ..G.    BL       attExecCallback ; 0x22968
        0x000234da:    74a6        .t      STRB     r6,[r4,#0x12]
        0x000234dc:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000234de:    0000        ..      DCW    0
        0x000234e0:    10000168    h...    DCD    268435816
    $t
    i.attcSetupReq
    attcSetupReq
        0x000234e4:    e9d12300    ...#    LDRD     r2,r3,[r1,#0]
        0x000234e8:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x000234ec:    f8c0c018    ....    STR      r12,[r0,#0x18]
        0x000234f0:    e9c02304    ...#    STRD     r2,r3,[r0,#0x10]
        0x000234f4:    684a        Jh      LDR      r2,[r1,#4]
        0x000234f6:    e9d21200    ....    LDRD     r1,r2,[r2,#0]
        0x000234fa:    e9c01207    ....    STRD     r1,r2,[r0,#0x1c]
        0x000234fe:    7c81        .|      LDRB     r1,[r0,#0x12]
        0x00023500:    4a01        .J      LDR      r2,[pc,#4] ; [0x23508] = 0x2e0d4
        0x00023502:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x00023506:    4708        .G      BX       r1
    $d
        0x00023508:    0002e0d4    ....    DCD    188628
    $t
    i.attsCccMainCback
    attsCccMainCback
        0x0002350c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00023510:    460d        .F      MOV      r5,r1
        0x00023512:    4606        .F      MOV      r6,r0
        0x00023514:    4601        .F      MOV      r1,r0
        0x00023516:    b083        ..      SUB      sp,sp,#0xc
        0x00023518:    4698        .F      MOV      r8,r3
        0x0002351a:    4614        .F      MOV      r4,r2
        0x0002351c:    a041        A.      ADR      r0,{pc}+0x108 ; 0x23624
        0x0002351e:    f7fafb2f    ../.    BL       WsfTrace ; 0x1db80
        0x00023522:    2700        .'      MOVS     r7,#0
        0x00023524:    200a        .       MOVS     r0,#0xa
        0x00023526:    2311        .#      MOVS     r3,#0x11
        0x00023528:    4948        HI      LDR      r1,[pc,#288] ; [0x2364c] = 0x10002780
        0x0002352a:    2d05        .-      CMP      r5,#5
        0x0002352c:    d023        #.      BEQ      0x23576 ; attsCccMainCback + 106
        0x0002352e:    7d0d        .}      LDRB     r5,[r1,#0x14]
        0x00023530:    2200        ."      MOVS     r2,#0
        0x00023532:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x00023536:    2d00        .-      CMP      r5,#0
        0x00023538:    d90a        ..      BLS      0x23550 ; attsCccMainCback + 68
        0x0002353a:    bf00        ..      NOP      
        0x0002353c:    f8bc9000    ....    LDRH     r9,[r12,#0]
        0x00023540:    45a1        .E      CMP      r9,r4
        0x00023542:    d005        ..      BEQ      0x23550 ; attsCccMainCback + 68
        0x00023544:    1c52        R.      ADDS     r2,r2,#1
        0x00023546:    b2d2        ..      UXTB     r2,r2
        0x00023548:    f10c0c06    ....    ADD      r12,r12,#6
        0x0002354c:    4295        .B      CMP      r5,r2
        0x0002354e:    d8f5        ..      BHI      0x2353c ; attsCccMainCback + 48
        0x00023550:    4295        .B      CMP      r5,r2
        0x00023552:    bf04        ..      ITT      EQ
        0x00023554:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00023556:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0002355a:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0002355e:    f8985001    ...P    LDRB     r5,[r8,#1]
        0x00023562:    eb002005    ...     ADD      r0,r0,r5,LSL #8
        0x00023566:    0400        ..      LSLS     r0,r0,#16
        0x00023568:    0c00        ..      LSRS     r0,r0,#16
        0x0002356a:    d036        6.      BEQ      0x235da ; attsCccMainCback + 206
        0x0002356c:    2801        .(      CMP      r0,#1
        0x0002356e:    bf18        ..      IT       NE
        0x00023570:    2802        .(      CMPNE    r0,#2
        0x00023572:    d029        ).      BEQ      0x235c8 ; attsCccMainCback + 188
        0x00023574:    e02d        -.      B        0x235d2 ; attsCccMainCback + 198
        0x00023576:    7d0a        .}      LDRB     r2,[r1,#0x14]
        0x00023578:    68cd        .h      LDR      r5,[r1,#0xc]
        0x0002357a:    f04f0c00    O...    MOV      r12,#0
        0x0002357e:    2a00        .*      CMP      r2,#0
        0x00023580:    d90b        ..      BLS      0x2359a ; attsCccMainCback + 142
        0x00023582:    bf00        ..      NOP      
        0x00023584:    f8b59000    ....    LDRH     r9,[r5,#0]
        0x00023588:    45a1        .E      CMP      r9,r4
        0x0002358a:    d006        ..      BEQ      0x2359a ; attsCccMainCback + 142
        0x0002358c:    f10c0c01    ....    ADD      r12,r12,#1
        0x00023590:    f00c0cff    ....    AND      r12,r12,#0xff
        0x00023594:    1dad        ..      ADDS     r5,r5,#6
        0x00023596:    4562        bE      CMP      r2,r12
        0x00023598:    d8f4        ..      BHI      0x23584 ; attsCccMainCback + 120
        0x0002359a:    4562        bE      CMP      r2,r12
        0x0002359c:    bf04        ..      ITT      EQ
        0x0002359e:    b003        ..      ADDEQ    sp,sp,#0xc
        0x000235a0:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x000235a4:    eb010086    ....    ADD      r0,r1,r6,LSL #2
        0x000235a8:    f8500c04    P...    LDR      r0,[r0,#-4]
        0x000235ac:    b3a0        ..      CBZ      r0,0x23618 ; attsCccMainCback + 268
        0x000235ae:    f810101c    ....    LDRB     r1,[r0,r12,LSL #1]
        0x000235b2:    f8881000    ....    STRB     r1,[r8,#0]
        0x000235b6:    f830001c    0...    LDRH     r0,[r0,r12,LSL #1]
        0x000235ba:    0a00        ..      LSRS     r0,r0,#8
        0x000235bc:    f8880001    ....    STRB     r0,[r8,#1]
        0x000235c0:    b003        ..      ADD      sp,sp,#0xc
        0x000235c2:    4638        8F      MOV      r0,r7
        0x000235c4:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000235c8:    f8bcc002    ....    LDRH     r12,[r12,#2]
        0x000235cc:    ea1c0f00    ....    TST      r12,r0
        0x000235d0:    d103        ..      BNE      0x235da ; attsCccMainCback + 206
        0x000235d2:    b003        ..      ADD      sp,sp,#0xc
        0x000235d4:    2080        .       MOVS     r0,#0x80
        0x000235d6:    e8bd83f0    ....    POP      {r4-r9,pc}
