
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
        0x0001ae70:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae72:    2830        0(      CMP      r0,#0x30
        0x0001ae74:    d101        ..      BNE      0x1ae7a ; am_util_stdio_vsprintf + 94
        0x0001ae76:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae78:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ae7a:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ae7c:    4628        (F      MOV      r0,r5
        0x0001ae7e:    f000fb41    ..A.    BL       decstr_to_int ; 0x1b504
        0x0001ae82:    4606        .F      MOV      r6,r0
        0x0001ae84:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ae86:    4405        .D      ADD      r5,r5,r0
        0x0001ae88:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae8a:    2873        s(      CMP      r0,#0x73
        0x0001ae8c:    d002        ..      BEQ      0x1ae94 ; am_util_stdio_vsprintf + 120
        0x0001ae8e:    2e00        ..      CMP      r6,#0
        0x0001ae90:    da00        ..      BGE      0x1ae94 ; am_util_stdio_vsprintf + 120
        0x0001ae92:    4276        vB      RSBS     r6,r6,#0
        0x0001ae94:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ae96:    282e        .(      CMP      r0,#0x2e
        0x0001ae98:    d107        ..      BNE      0x1aeaa ; am_util_stdio_vsprintf + 142
        0x0001ae9a:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ae9c:    a907        ..      ADD      r1,sp,#0x1c
        0x0001ae9e:    4628        (F      MOV      r0,r5
        0x0001aea0:    f000fb30    ..0.    BL       decstr_to_int ; 0x1b504
        0x0001aea4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aea6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001aea8:    4405        .D      ADD      r5,r5,r0
        0x0001aeaa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aeac:    286c        l(      CMP      r0,#0x6c
        0x0001aeae:    d106        ..      BNE      0x1aebe ; am_util_stdio_vsprintf + 162
        0x0001aeb0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aeb2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aeb4:    286c        l(      CMP      r0,#0x6c
        0x0001aeb6:    d102        ..      BNE      0x1aebe ; am_util_stdio_vsprintf + 162
        0x0001aeb8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001aeba:    2001        .       MOVS     r0,#1
        0x0001aebc:    9002        ..      STR      r0,[sp,#8]
        0x0001aebe:    7828        (x      LDRB     r0,[r5,#0]
        0x0001aec0:    2866        f(      CMP      r0,#0x66
        0x0001aec2:    d06f        o.      BEQ      0x1afa4 ; am_util_stdio_vsprintf + 392
        0x0001aec4:    dc08        ..      BGT      0x1aed8 ; am_util_stdio_vsprintf + 188
        0x0001aec6:    2846        F(      CMP      r0,#0x46
        0x0001aec8:    d06d        m.      BEQ      0x1afa6 ; am_util_stdio_vsprintf + 394
        0x0001aeca:    2858        X(      CMP      r0,#0x58
        0x0001aecc:    d05c        \.      BEQ      0x1af88 ; am_util_stdio_vsprintf + 364
        0x0001aece:    2863        c(      CMP      r0,#0x63
        0x0001aed0:    d00b        ..      BEQ      0x1aeea ; am_util_stdio_vsprintf + 206
        0x0001aed2:    2864        d(      CMP      r0,#0x64
        0x0001aed4:    d168        h.      BNE      0x1afa8 ; am_util_stdio_vsprintf + 396
        0x0001aed6:    e0c3        ..      B        0x1b060 ; am_util_stdio_vsprintf + 580
        0x0001aed8:    2869        i(      CMP      r0,#0x69
        0x0001aeda:    d07d        }.      BEQ      0x1afd8 ; am_util_stdio_vsprintf + 444
        0x0001aedc:    2873        s(      CMP      r0,#0x73
        0x0001aede:    d011        ..      BEQ      0x1af04 ; am_util_stdio_vsprintf + 232
        0x0001aee0:    2875        u(      CMP      r0,#0x75
        0x0001aee2:    d07a        z.      BEQ      0x1afda ; am_util_stdio_vsprintf + 446
        0x0001aee4:    2878        x(      CMP      r0,#0x78
        0x0001aee6:    d1f5        ..      BNE      0x1aed4 ; am_util_stdio_vsprintf + 184
        0x0001aee8:    e04b        K.      B        0x1af82 ; am_util_stdio_vsprintf + 358
        0x0001aeea:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aeec:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001aef0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001aef2:    b2c8        ..      UXTB     r0,r1
        0x0001aef4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aef6:    b114        ..      CBZ      r4,0x1aefe ; am_util_stdio_vsprintf + 226
        0x0001aef8:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aefa:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aefe:    f1090901    ....    ADD      r9,r9,#1
        0x0001af02:    e14e        N.      B        0x1b1a2 ; am_util_stdio_vsprintf + 902
        0x0001af04:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af06:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001af0a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af0c:    4658        XF      MOV      r0,r11
        0x0001af0e:    f000ff4b    ..K.    BL       simple_strlen ; 0x1bda8
        0x0001af12:    9000        ..      STR      r0,[sp,#0]
        0x0001af14:    2e00        ..      CMP      r6,#0
        0x0001af16:    dd11        ..      BLE      0x1af3c ; am_util_stdio_vsprintf + 288
        0x0001af18:    9800        ..      LDR      r0,[sp,#0]
        0x0001af1a:    42b0        .B      CMP      r0,r6
        0x0001af1c:    d20e        ..      BCS      0x1af3c ; am_util_stdio_vsprintf + 288
        0x0001af1e:    9800        ..      LDR      r0,[sp,#0]
        0x0001af20:    1a36        6.      SUBS     r6,r6,r0
        0x0001af22:    4632        2F      MOV      r2,r6
        0x0001af24:    4620         F      MOV      r0,r4
        0x0001af26:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001af28:    f000fed4    ....    BL       padbuffer ; 0x1bcd4
        0x0001af2c:    4606        .F      MOV      r6,r0
        0x0001af2e:    b10c        ..      CBZ      r4,0x1af34 ; am_util_stdio_vsprintf + 280
        0x0001af30:    4630        0F      MOV      r0,r6
        0x0001af32:    e000        ..      B        0x1af36 ; am_util_stdio_vsprintf + 282
        0x0001af34:    2000        .       MOVS     r0,#0
        0x0001af36:    4404        .D      ADD      r4,r4,r0
        0x0001af38:    44b1        .D      ADD      r9,r9,r6
        0x0001af3a:    2600        .&      MOVS     r6,#0
        0x0001af3c:    e008        ..      B        0x1af50 ; am_util_stdio_vsprintf + 308
        0x0001af3e:    b11c        ..      CBZ      r4,0x1af48 ; am_util_stdio_vsprintf + 300
        0x0001af40:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001af44:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001af48:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001af4c:    f1090901    ....    ADD      r9,r9,#1
        0x0001af50:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001af54:    2800        .(      CMP      r0,#0
        0x0001af56:    d1f2        ..      BNE      0x1af3e ; am_util_stdio_vsprintf + 290
        0x0001af58:    b196        ..      CBZ      r6,0x1af80 ; am_util_stdio_vsprintf + 356
        0x0001af5a:    4276        vB      RSBS     r6,r6,#0
        0x0001af5c:    9800        ..      LDR      r0,[sp,#0]
        0x0001af5e:    42b0        .B      CMP      r0,r6
        0x0001af60:    d20e        ..      BCS      0x1af80 ; am_util_stdio_vsprintf + 356
        0x0001af62:    9800        ..      LDR      r0,[sp,#0]
        0x0001af64:    1a36        6.      SUBS     r6,r6,r0
        0x0001af66:    4632        2F      MOV      r2,r6
        0x0001af68:    4620         F      MOV      r0,r4
        0x0001af6a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001af6c:    f000feb2    ....    BL       padbuffer ; 0x1bcd4
        0x0001af70:    4606        .F      MOV      r6,r0
        0x0001af72:    b10c        ..      CBZ      r4,0x1af78 ; am_util_stdio_vsprintf + 348
        0x0001af74:    4630        0F      MOV      r0,r6
        0x0001af76:    e000        ..      B        0x1af7a ; am_util_stdio_vsprintf + 350
        0x0001af78:    2000        .       MOVS     r0,#0
        0x0001af7a:    4404        .D      ADD      r4,r4,r0
        0x0001af7c:    44b1        .D      ADD      r9,r9,r6
        0x0001af7e:    2600        .&      MOVS     r6,#0
        0x0001af80:    e10f        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 902
        0x0001af82:    2001        .       MOVS     r0,#1
        0x0001af84:    9003        ..      STR      r0,[sp,#0xc]
        0x0001af86:    bf00        ..      NOP      
        0x0001af88:    9802        ..      LDR      r0,[sp,#8]
        0x0001af8a:    b170        p.      CBZ      r0,0x1afaa ; am_util_stdio_vsprintf + 398
        0x0001af8c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001af8e:    1dc0        ..      ADDS     r0,r0,#7
        0x0001af90:    f0200007     ...    BIC      r0,r0,#7
        0x0001af94:    4601        .F      MOV      r1,r0
        0x0001af96:    900e        ..      STR      r0,[sp,#0x38]
        0x0001af98:    6800        .h      LDR      r0,[r0,#0]
        0x0001af9a:    6849        Ih      LDR      r1,[r1,#4]
        0x0001af9c:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001af9e:    3208        .2      ADDS     r2,r2,#8
        0x0001afa0:    920e        ..      STR      r2,[sp,#0x38]
        0x0001afa2:    e008        ..      B        0x1afb6 ; am_util_stdio_vsprintf + 410
        0x0001afa4:    e0c3        ..      B        0x1b12e ; am_util_stdio_vsprintf + 786
        0x0001afa6:    e0c3        ..      B        0x1b130 ; am_util_stdio_vsprintf + 788
        0x0001afa8:    e0f4        ..      B        0x1b194 ; am_util_stdio_vsprintf + 888
        0x0001afaa:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001afac:    6800        .h      LDR      r0,[r0,#0]
        0x0001afae:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001afb0:    1d09        ..      ADDS     r1,r1,#4
        0x0001afb2:    910e        ..      STR      r1,[sp,#0x38]
        0x0001afb4:    2100        .!      MOVS     r1,#0
        0x0001afb6:    4607        .F      MOV      r7,r0
        0x0001afb8:    4688        .F      MOV      r8,r1
        0x0001afba:    b19e        ..      CBZ      r6,0x1afe4 ; am_util_stdio_vsprintf + 456
        0x0001afbc:    4638        8F      MOV      r0,r7
        0x0001afbe:    4641        AF      MOV      r1,r8
        0x0001afc0:    f000fda6    ....    BL       ndigits_in_hex ; 0x1bb10
        0x0001afc4:    1a36        6.      SUBS     r6,r6,r0
        0x0001afc6:    4632        2F      MOV      r2,r6
        0x0001afc8:    4620         F      MOV      r0,r4
        0x0001afca:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001afcc:    f000fe82    ....    BL       padbuffer ; 0x1bcd4
        0x0001afd0:    4606        .F      MOV      r6,r0
        0x0001afd2:    b11c        ..      CBZ      r4,0x1afdc ; am_util_stdio_vsprintf + 448
        0x0001afd4:    4630        0F      MOV      r0,r6
        0x0001afd6:    e002        ..      B        0x1afde ; am_util_stdio_vsprintf + 450
        0x0001afd8:    e043        C.      B        0x1b062 ; am_util_stdio_vsprintf + 582
        0x0001afda:    e00e        ..      B        0x1affa ; am_util_stdio_vsprintf + 478
        0x0001afdc:    2000        .       MOVS     r0,#0
        0x0001afde:    4404        .D      ADD      r4,r4,r0
        0x0001afe0:    44b1        .D      ADD      r9,r9,r6
        0x0001afe2:    2600        .&      MOVS     r6,#0
        0x0001afe4:    4622        "F      MOV      r2,r4
        0x0001afe6:    4638        8F      MOV      r0,r7
        0x0001afe8:    4641        AF      MOV      r1,r8
        0x0001afea:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001afec:    f000fff1    ....    BL       uint64_to_hexstr ; 0x1bfd2
        0x0001aff0:    4682        .F      MOV      r10,r0
        0x0001aff2:    b104        ..      CBZ      r4,0x1aff6 ; am_util_stdio_vsprintf + 474
        0x0001aff4:    4454        TD      ADD      r4,r4,r10
        0x0001aff6:    44d1        .D      ADD      r9,r9,r10
        0x0001aff8:    e0d3        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 902
        0x0001affa:    9802        ..      LDR      r0,[sp,#8]
        0x0001affc:    b158        X.      CBZ      r0,0x1b016 ; am_util_stdio_vsprintf + 506
        0x0001affe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b000:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b002:    f0200007     ...    BIC      r0,r0,#7
        0x0001b006:    4601        .F      MOV      r1,r0
        0x0001b008:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b00a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b00c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b00e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b010:    3208        .2      ADDS     r2,r2,#8
        0x0001b012:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b014:    e005        ..      B        0x1b022 ; am_util_stdio_vsprintf + 518
        0x0001b016:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b018:    6800        .h      LDR      r0,[r0,#0]
        0x0001b01a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b01c:    1d09        ..      ADDS     r1,r1,#4
        0x0001b01e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b020:    2100        .!      MOVS     r1,#0
        0x0001b022:    4607        .F      MOV      r7,r0
        0x0001b024:    4688        .F      MOV      r8,r1
        0x0001b026:    b18e        ..      CBZ      r6,0x1b04c ; am_util_stdio_vsprintf + 560
        0x0001b028:    4638        8F      MOV      r0,r7
        0x0001b02a:    4641        AF      MOV      r1,r8
        0x0001b02c:    f000fd9c    ....    BL       ndigits_in_u64 ; 0x1bb68
        0x0001b030:    1a36        6.      SUBS     r6,r6,r0
        0x0001b032:    4632        2F      MOV      r2,r6
        0x0001b034:    4620         F      MOV      r0,r4
        0x0001b036:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b038:    f000fe4c    ..L.    BL       padbuffer ; 0x1bcd4
        0x0001b03c:    4606        .F      MOV      r6,r0
        0x0001b03e:    b10c        ..      CBZ      r4,0x1b044 ; am_util_stdio_vsprintf + 552
        0x0001b040:    4630        0F      MOV      r0,r6
        0x0001b042:    e000        ..      B        0x1b046 ; am_util_stdio_vsprintf + 554
        0x0001b044:    2000        .       MOVS     r0,#0
        0x0001b046:    4404        .D      ADD      r4,r4,r0
        0x0001b048:    44b1        .D      ADD      r9,r9,r6
        0x0001b04a:    2600        .&      MOVS     r6,#0
        0x0001b04c:    4622        "F      MOV      r2,r4
        0x0001b04e:    4638        8F      MOV      r0,r7
        0x0001b050:    4641        AF      MOV      r1,r8
        0x0001b052:    f001f803    ....    BL       uint64_to_str ; 0x1c05c
        0x0001b056:    4682        .F      MOV      r10,r0
        0x0001b058:    b104        ..      CBZ      r4,0x1b05c ; am_util_stdio_vsprintf + 576
        0x0001b05a:    4454        TD      ADD      r4,r4,r10
        0x0001b05c:    44d1        .D      ADD      r9,r9,r10
        0x0001b05e:    e0a0        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 902
        0x0001b060:    bf00        ..      NOP      
        0x0001b062:    9802        ..      LDR      r0,[sp,#8]
        0x0001b064:    b158        X.      CBZ      r0,0x1b07e ; am_util_stdio_vsprintf + 610
        0x0001b066:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b068:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b06a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b06e:    4601        .F      MOV      r1,r0
        0x0001b070:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b072:    6800        .h      LDR      r0,[r0,#0]
        0x0001b074:    6849        Ih      LDR      r1,[r1,#4]
        0x0001b076:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001b078:    3208        .2      ADDS     r2,r2,#8
        0x0001b07a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001b07c:    e005        ..      B        0x1b08a ; am_util_stdio_vsprintf + 622
        0x0001b07e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b080:    6800        .h      LDR      r0,[r0,#0]
        0x0001b082:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b084:    1d09        ..      ADDS     r1,r1,#4
        0x0001b086:    910e        ..      STR      r1,[sp,#0x38]
        0x0001b088:    17c1        ..      ASRS     r1,r0,#31
        0x0001b08a:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001b08e:    2300        .#      MOVS     r3,#0
        0x0001b090:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001b094:    1ac0        ..      SUBS     r0,r0,r3
        0x0001b096:    4199        .A      SBCS     r1,r1,r3
        0x0001b098:    da08        ..      BGE      0x1b0ac ; am_util_stdio_vsprintf + 656
        0x0001b09a:    2200        ."      MOVS     r2,#0
        0x0001b09c:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001b0a0:    424f        OB      RSBS     r7,r1,#0
        0x0001b0a2:    eb620800    b...    SBC      r8,r2,r0
        0x0001b0a6:    2001        .       MOVS     r0,#1
        0x0001b0a8:    9001        ..      STR      r0,[sp,#4]
        0x0001b0aa:    e003        ..      B        0x1b0b4 ; am_util_stdio_vsprintf + 664
        0x0001b0ac:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001b0b0:    2000        .       MOVS     r0,#0
        0x0001b0b2:    9001        ..      STR      r0,[sp,#4]
        0x0001b0b4:    b34e        N.      CBZ      r6,0x1b10a ; am_util_stdio_vsprintf + 750
        0x0001b0b6:    4638        8F      MOV      r0,r7
        0x0001b0b8:    4641        AF      MOV      r1,r8
        0x0001b0ba:    f000fd43    ..C.    BL       ndigits_in_i64 ; 0x1bb44
        0x0001b0be:    1a36        6.      SUBS     r6,r6,r0
        0x0001b0c0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b0c2:    b148        H.      CBZ      r0,0x1b0d8 ; am_util_stdio_vsprintf + 700
        0x0001b0c4:    1e76        v.      SUBS     r6,r6,#1
        0x0001b0c6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b0c8:    2830        0(      CMP      r0,#0x30
        0x0001b0ca:    d105        ..      BNE      0x1b0d8 ; am_util_stdio_vsprintf + 700
        0x0001b0cc:    b114        ..      CBZ      r4,0x1b0d4 ; am_util_stdio_vsprintf + 696
