
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
        0x0001b8dc:    d101        ..      BNE      0x1b8e2 ; am_util_stdio_vsprintf + 94
        0x0001b8de:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b8e0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b8e2:    a907        ..      ADD      r1,sp,#0x1c
        0x0001b8e4:    4628        (F      MOV      r0,r5
        0x0001b8e6:    f000faac    ....    BL       decstr_to_int ; 0x1be42
        0x0001b8ea:    4606        .F      MOV      r6,r0
        0x0001b8ec:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b8ee:    4405        .D      ADD      r5,r5,r0
        0x0001b8f0:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8f2:    2873        s(      CMP      r0,#0x73
        0x0001b8f4:    d002        ..      BEQ      0x1b8fc ; am_util_stdio_vsprintf + 120
        0x0001b8f6:    2e00        ..      CMP      r6,#0
        0x0001b8f8:    da00        ..      BGE      0x1b8fc ; am_util_stdio_vsprintf + 120
        0x0001b8fa:    4276        vB      RSBS     r6,r6,#0
        0x0001b8fc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b8fe:    282e        .(      CMP      r0,#0x2e
        0x0001b900:    d107        ..      BNE      0x1b912 ; am_util_stdio_vsprintf + 142
        0x0001b902:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b904:    a907        ..      ADD      r1,sp,#0x1c
        0x0001b906:    4628        (F      MOV      r0,r5
        0x0001b908:    f000fa9b    ....    BL       decstr_to_int ; 0x1be42
        0x0001b90c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b90e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b910:    4405        .D      ADD      r5,r5,r0
        0x0001b912:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b914:    286c        l(      CMP      r0,#0x6c
        0x0001b916:    d106        ..      BNE      0x1b926 ; am_util_stdio_vsprintf + 162
        0x0001b918:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b91a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b91c:    286c        l(      CMP      r0,#0x6c
        0x0001b91e:    d102        ..      BNE      0x1b926 ; am_util_stdio_vsprintf + 162
        0x0001b920:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b922:    2001        .       MOVS     r0,#1
        0x0001b924:    9002        ..      STR      r0,[sp,#8]
        0x0001b926:    7828        (x      LDRB     r0,[r5,#0]
        0x0001b928:    2866        f(      CMP      r0,#0x66
        0x0001b92a:    d06f        o.      BEQ      0x1ba0c ; am_util_stdio_vsprintf + 392
        0x0001b92c:    dc08        ..      BGT      0x1b940 ; am_util_stdio_vsprintf + 188
        0x0001b92e:    2846        F(      CMP      r0,#0x46
        0x0001b930:    d06d        m.      BEQ      0x1ba0e ; am_util_stdio_vsprintf + 394
        0x0001b932:    2858        X(      CMP      r0,#0x58
        0x0001b934:    d05c        \.      BEQ      0x1b9f0 ; am_util_stdio_vsprintf + 364
        0x0001b936:    2863        c(      CMP      r0,#0x63
        0x0001b938:    d00b        ..      BEQ      0x1b952 ; am_util_stdio_vsprintf + 206
        0x0001b93a:    2864        d(      CMP      r0,#0x64
        0x0001b93c:    d168        h.      BNE      0x1ba10 ; am_util_stdio_vsprintf + 396
        0x0001b93e:    e0c3        ..      B        0x1bac8 ; am_util_stdio_vsprintf + 580
        0x0001b940:    2869        i(      CMP      r0,#0x69
        0x0001b942:    d07d        }.      BEQ      0x1ba40 ; am_util_stdio_vsprintf + 444
        0x0001b944:    2873        s(      CMP      r0,#0x73
        0x0001b946:    d011        ..      BEQ      0x1b96c ; am_util_stdio_vsprintf + 232
        0x0001b948:    2875        u(      CMP      r0,#0x75
        0x0001b94a:    d07a        z.      BEQ      0x1ba42 ; am_util_stdio_vsprintf + 446
        0x0001b94c:    2878        x(      CMP      r0,#0x78
        0x0001b94e:    d1f5        ..      BNE      0x1b93c ; am_util_stdio_vsprintf + 184
        0x0001b950:    e04b        K.      B        0x1b9ea ; am_util_stdio_vsprintf + 358
        0x0001b952:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b954:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001b958:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b95a:    b2c8        ..      UXTB     r0,r1
        0x0001b95c:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b95e:    b114        ..      CBZ      r4,0x1b966 ; am_util_stdio_vsprintf + 226
        0x0001b960:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b962:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b966:    f1090901    ....    ADD      r9,r9,#1
        0x0001b96a:    e14e        N.      B        0x1bc0a ; am_util_stdio_vsprintf + 902
        0x0001b96c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b96e:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001b972:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b974:    4658        XF      MOV      r0,r11
        0x0001b976:    f000fea3    ....    BL       simple_strlen ; 0x1c6c0
        0x0001b97a:    9000        ..      STR      r0,[sp,#0]
        0x0001b97c:    2e00        ..      CMP      r6,#0
        0x0001b97e:    dd11        ..      BLE      0x1b9a4 ; am_util_stdio_vsprintf + 288
        0x0001b980:    9800        ..      LDR      r0,[sp,#0]
        0x0001b982:    42b0        .B      CMP      r0,r6
        0x0001b984:    d20e        ..      BCS      0x1b9a4 ; am_util_stdio_vsprintf + 288
        0x0001b986:    9800        ..      LDR      r0,[sp,#0]
        0x0001b988:    1a36        6.      SUBS     r6,r6,r0
        0x0001b98a:    4632        2F      MOV      r2,r6
        0x0001b98c:    4620         F      MOV      r0,r4
        0x0001b98e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b990:    f000fe85    ....    BL       padbuffer ; 0x1c69e
        0x0001b994:    4606        .F      MOV      r6,r0
        0x0001b996:    b10c        ..      CBZ      r4,0x1b99c ; am_util_stdio_vsprintf + 280
        0x0001b998:    4630        0F      MOV      r0,r6
        0x0001b99a:    e000        ..      B        0x1b99e ; am_util_stdio_vsprintf + 282
        0x0001b99c:    2000        .       MOVS     r0,#0
        0x0001b99e:    4404        .D      ADD      r4,r4,r0
        0x0001b9a0:    44b1        .D      ADD      r9,r9,r6
        0x0001b9a2:    2600        .&      MOVS     r6,#0
        0x0001b9a4:    e008        ..      B        0x1b9b8 ; am_util_stdio_vsprintf + 308
        0x0001b9a6:    b11c        ..      CBZ      r4,0x1b9b0 ; am_util_stdio_vsprintf + 300
        0x0001b9a8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001b9ac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001b9b0:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001b9b4:    f1090901    ....    ADD      r9,r9,#1
        0x0001b9b8:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001b9bc:    2800        .(      CMP      r0,#0
        0x0001b9be:    d1f2        ..      BNE      0x1b9a6 ; am_util_stdio_vsprintf + 290
        0x0001b9c0:    b196        ..      CBZ      r6,0x1b9e8 ; am_util_stdio_vsprintf + 356
        0x0001b9c2:    4276        vB      RSBS     r6,r6,#0
        0x0001b9c4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9c6:    42b0        .B      CMP      r0,r6
        0x0001b9c8:    d20e        ..      BCS      0x1b9e8 ; am_util_stdio_vsprintf + 356
        0x0001b9ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9cc:    1a36        6.      SUBS     r6,r6,r0
        0x0001b9ce:    4632        2F      MOV      r2,r6
        0x0001b9d0:    4620         F      MOV      r0,r4
        0x0001b9d2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b9d4:    f000fe63    ..c.    BL       padbuffer ; 0x1c69e
        0x0001b9d8:    4606        .F      MOV      r6,r0
        0x0001b9da:    b10c        ..      CBZ      r4,0x1b9e0 ; am_util_stdio_vsprintf + 348
        0x0001b9dc:    4630        0F      MOV      r0,r6
        0x0001b9de:    e000        ..      B        0x1b9e2 ; am_util_stdio_vsprintf + 350
        0x0001b9e0:    2000        .       MOVS     r0,#0
        0x0001b9e2:    4404        .D      ADD      r4,r4,r0
        0x0001b9e4:    44b1        .D      ADD      r9,r9,r6
        0x0001b9e6:    2600        .&      MOVS     r6,#0
        0x0001b9e8:    e10f        ..      B        0x1bc0a ; am_util_stdio_vsprintf + 902
        0x0001b9ea:    2001        .       MOVS     r0,#1
        0x0001b9ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b9ee:    bf00        ..      NOP      
        0x0001b9f0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b9f2:    b170        p.      CBZ      r0,0x1ba12 ; am_util_stdio_vsprintf + 398
        0x0001b9f4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b9f6:    1dc0        ..      ADDS     r0,r0,#7
        0x0001b9f8:    f0200007     ...    BIC      r0,r0,#7
        0x0001b9fc:    4601        .F      MOV      r1,r0
        0x0001b9fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ba00:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba02:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ba04:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ba06:    3208        .2      ADDS     r2,r2,#8
        0x0001ba08:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ba0a:    e008        ..      B        0x1ba1e ; am_util_stdio_vsprintf + 410
        0x0001ba0c:    e0c3        ..      B        0x1bb96 ; am_util_stdio_vsprintf + 786
        0x0001ba0e:    e0c3        ..      B        0x1bb98 ; am_util_stdio_vsprintf + 788
        0x0001ba10:    e0f4        ..      B        0x1bbfc ; am_util_stdio_vsprintf + 888
        0x0001ba12:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba14:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba16:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ba18:    1d09        ..      ADDS     r1,r1,#4
        0x0001ba1a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ba1c:    2100        .!      MOVS     r1,#0
        0x0001ba1e:    4607        .F      MOV      r7,r0
        0x0001ba20:    4688        .F      MOV      r8,r1
        0x0001ba22:    b19e        ..      CBZ      r6,0x1ba4c ; am_util_stdio_vsprintf + 456
        0x0001ba24:    4638        8F      MOV      r0,r7
        0x0001ba26:    4641        AF      MOV      r1,r8
        0x0001ba28:    f000fdf0    ....    BL       ndigits_in_hex ; 0x1c60c
        0x0001ba2c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ba2e:    4632        2F      MOV      r2,r6
        0x0001ba30:    4620         F      MOV      r0,r4
        0x0001ba32:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ba34:    f000fe33    ..3.    BL       padbuffer ; 0x1c69e
        0x0001ba38:    4606        .F      MOV      r6,r0
        0x0001ba3a:    b11c        ..      CBZ      r4,0x1ba44 ; am_util_stdio_vsprintf + 448
        0x0001ba3c:    4630        0F      MOV      r0,r6
        0x0001ba3e:    e002        ..      B        0x1ba46 ; am_util_stdio_vsprintf + 450
        0x0001ba40:    e043        C.      B        0x1baca ; am_util_stdio_vsprintf + 582
        0x0001ba42:    e00e        ..      B        0x1ba62 ; am_util_stdio_vsprintf + 478
        0x0001ba44:    2000        .       MOVS     r0,#0
        0x0001ba46:    4404        .D      ADD      r4,r4,r0
        0x0001ba48:    44b1        .D      ADD      r9,r9,r6
        0x0001ba4a:    2600        .&      MOVS     r6,#0
        0x0001ba4c:    4622        "F      MOV      r2,r4
        0x0001ba4e:    4638        8F      MOV      r0,r7
        0x0001ba50:    4641        AF      MOV      r1,r8
        0x0001ba52:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001ba54:    f000ff16    ....    BL       uint64_to_hexstr ; 0x1c884
        0x0001ba58:    4682        .F      MOV      r10,r0
        0x0001ba5a:    b104        ..      CBZ      r4,0x1ba5e ; am_util_stdio_vsprintf + 474
        0x0001ba5c:    4454        TD      ADD      r4,r4,r10
        0x0001ba5e:    44d1        .D      ADD      r9,r9,r10
        0x0001ba60:    e0d3        ..      B        0x1bc0a ; am_util_stdio_vsprintf + 902
        0x0001ba62:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba64:    b158        X.      CBZ      r0,0x1ba7e ; am_util_stdio_vsprintf + 506
        0x0001ba66:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba68:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ba6a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ba6e:    4601        .F      MOV      r1,r0
        0x0001ba70:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ba72:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba74:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ba76:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ba78:    3208        .2      ADDS     r2,r2,#8
        0x0001ba7a:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ba7c:    e005        ..      B        0x1ba8a ; am_util_stdio_vsprintf + 518
        0x0001ba7e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ba80:    6800        .h      LDR      r0,[r0,#0]
        0x0001ba82:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ba84:    1d09        ..      ADDS     r1,r1,#4
        0x0001ba86:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ba88:    2100        .!      MOVS     r1,#0
        0x0001ba8a:    4607        .F      MOV      r7,r0
        0x0001ba8c:    4688        .F      MOV      r8,r1
        0x0001ba8e:    b18e        ..      CBZ      r6,0x1bab4 ; am_util_stdio_vsprintf + 560
        0x0001ba90:    4638        8F      MOV      r0,r7
        0x0001ba92:    4641        AF      MOV      r1,r8
        0x0001ba94:    f000fde6    ....    BL       ndigits_in_u64 ; 0x1c664
        0x0001ba98:    1a36        6.      SUBS     r6,r6,r0
        0x0001ba9a:    4632        2F      MOV      r2,r6
        0x0001ba9c:    4620         F      MOV      r0,r4
        0x0001ba9e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001baa0:    f000fdfd    ....    BL       padbuffer ; 0x1c69e
        0x0001baa4:    4606        .F      MOV      r6,r0
        0x0001baa6:    b10c        ..      CBZ      r4,0x1baac ; am_util_stdio_vsprintf + 552
        0x0001baa8:    4630        0F      MOV      r0,r6
        0x0001baaa:    e000        ..      B        0x1baae ; am_util_stdio_vsprintf + 554
        0x0001baac:    2000        .       MOVS     r0,#0
        0x0001baae:    4404        .D      ADD      r4,r4,r0
        0x0001bab0:    44b1        .D      ADD      r9,r9,r6
        0x0001bab2:    2600        .&      MOVS     r6,#0
        0x0001bab4:    4622        "F      MOV      r2,r4
        0x0001bab6:    4638        8F      MOV      r0,r7
        0x0001bab8:    4641        AF      MOV      r1,r8
        0x0001baba:    f000ff28    ..(.    BL       uint64_to_str ; 0x1c90e
        0x0001babe:    4682        .F      MOV      r10,r0
        0x0001bac0:    b104        ..      CBZ      r4,0x1bac4 ; am_util_stdio_vsprintf + 576
        0x0001bac2:    4454        TD      ADD      r4,r4,r10
        0x0001bac4:    44d1        .D      ADD      r9,r9,r10
        0x0001bac6:    e0a0        ..      B        0x1bc0a ; am_util_stdio_vsprintf + 902
        0x0001bac8:    bf00        ..      NOP      
        0x0001baca:    9802        ..      LDR      r0,[sp,#8]
        0x0001bacc:    b158        X.      CBZ      r0,0x1bae6 ; am_util_stdio_vsprintf + 610
        0x0001bace:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bad0:    1dc0        ..      ADDS     r0,r0,#7
        0x0001bad2:    f0200007     ...    BIC      r0,r0,#7
        0x0001bad6:    4601        .F      MOV      r1,r0
        0x0001bad8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bada:    6800        .h      LDR      r0,[r0,#0]
        0x0001badc:    6849        Ih      LDR      r1,[r1,#4]
        0x0001bade:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001bae0:    3208        .2      ADDS     r2,r2,#8
        0x0001bae2:    920e        ..      STR      r2,[sp,#0x38]
        0x0001bae4:    e005        ..      B        0x1baf2 ; am_util_stdio_vsprintf + 622
        0x0001bae6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bae8:    6800        .h      LDR      r0,[r0,#0]
        0x0001baea:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001baec:    1d09        ..      ADDS     r1,r1,#4
        0x0001baee:    910e        ..      STR      r1,[sp,#0x38]
        0x0001baf0:    17c1        ..      ASRS     r1,r0,#31
        0x0001baf2:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001baf6:    2300        .#      MOVS     r3,#0
        0x0001baf8:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001bafc:    1ac0        ..      SUBS     r0,r0,r3
        0x0001bafe:    4199        .A      SBCS     r1,r1,r3
        0x0001bb00:    da08        ..      BGE      0x1bb14 ; am_util_stdio_vsprintf + 656
        0x0001bb02:    2200        ."      MOVS     r2,#0
        0x0001bb04:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001bb08:    424f        OB      RSBS     r7,r1,#0
        0x0001bb0a:    eb620800    b...    SBC      r8,r2,r0
        0x0001bb0e:    2001        .       MOVS     r0,#1
        0x0001bb10:    9001        ..      STR      r0,[sp,#4]
        0x0001bb12:    e003        ..      B        0x1bb1c ; am_util_stdio_vsprintf + 664
        0x0001bb14:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001bb18:    2000        .       MOVS     r0,#0
        0x0001bb1a:    9001        ..      STR      r0,[sp,#4]
        0x0001bb1c:    b34e        N.      CBZ      r6,0x1bb72 ; am_util_stdio_vsprintf + 750
        0x0001bb1e:    4638        8F      MOV      r0,r7
        0x0001bb20:    4641        AF      MOV      r1,r8
        0x0001bb22:    f000fd8d    ....    BL       ndigits_in_i64 ; 0x1c640
        0x0001bb26:    1a36        6.      SUBS     r6,r6,r0
        0x0001bb28:    9801        ..      LDR      r0,[sp,#4]
        0x0001bb2a:    b148        H.      CBZ      r0,0x1bb40 ; am_util_stdio_vsprintf + 700
        0x0001bb2c:    1e76        v.      SUBS     r6,r6,#1
        0x0001bb2e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001bb30:    2830        0(      CMP      r0,#0x30
