
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
        0x0001aae0:    b114        ..      CBZ      r4,0x1aae8 ; am_util_stdio_vsprintf + 696
        0x0001aae2:    202d        -       MOVS     r0,#0x2d
        0x0001aae4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001aae8:    f1090901    ....    ADD      r9,r9,#1
        0x0001aaec:    4632        2F      MOV      r2,r6
        0x0001aaee:    4620         F      MOV      r0,r4
        0x0001aaf0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001aaf2:    f000fccf    ....    BL       padbuffer ; 0x1b494
        0x0001aaf6:    4606        .F      MOV      r6,r0
        0x0001aaf8:    b10c        ..      CBZ      r4,0x1aafe ; am_util_stdio_vsprintf + 718
        0x0001aafa:    4630        0F      MOV      r0,r6
        0x0001aafc:    e000        ..      B        0x1ab00 ; am_util_stdio_vsprintf + 720
        0x0001aafe:    2000        .       MOVS     r0,#0
        0x0001ab00:    4404        .D      ADD      r4,r4,r0
        0x0001ab02:    44b1        .D      ADD      r9,r9,r6
        0x0001ab04:    2600        .&      MOVS     r6,#0
        0x0001ab06:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab08:    b188        ..      CBZ      r0,0x1ab2e ; am_util_stdio_vsprintf + 766
        0x0001ab0a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ab0c:    2820         (      CMP      r0,#0x20
        0x0001ab0e:    d10e        ..      BNE      0x1ab2e ; am_util_stdio_vsprintf + 766
        0x0001ab10:    b114        ..      CBZ      r4,0x1ab18 ; am_util_stdio_vsprintf + 744
        0x0001ab12:    202d        -       MOVS     r0,#0x2d
        0x0001ab14:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ab18:    f1090901    ....    ADD      r9,r9,#1
        0x0001ab1c:    e007        ..      B        0x1ab2e ; am_util_stdio_vsprintf + 766
        0x0001ab1e:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab20:    b128        (.      CBZ      r0,0x1ab2e ; am_util_stdio_vsprintf + 766
        0x0001ab22:    b114        ..      CBZ      r4,0x1ab2a ; am_util_stdio_vsprintf + 762
        0x0001ab24:    202d        -       MOVS     r0,#0x2d
        0x0001ab26:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ab2a:    f1090901    ....    ADD      r9,r9,#1
        0x0001ab2e:    4622        "F      MOV      r2,r4
        0x0001ab30:    4638        8F      MOV      r0,r7
        0x0001ab32:    4641        AF      MOV      r1,r8
        0x0001ab34:    f000fe3f    ..?.    BL       uint64_to_str ; 0x1b7b6
        0x0001ab38:    4682        .F      MOV      r10,r0
        0x0001ab3a:    b104        ..      CBZ      r4,0x1ab3e ; am_util_stdio_vsprintf + 782
        0x0001ab3c:    4454        TD      ADD      r4,r4,r10
        0x0001ab3e:    44d1        .D      ADD      r9,r9,r10
        0x0001ab40:    e039        9.      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001ab42:    bf00        ..      NOP      
        0x0001ab44:    b37c        |.      CBZ      r4,0x1aba6 ; am_util_stdio_vsprintf + 886
        0x0001ab46:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ab48:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ab4a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ab4e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab50:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001ab54:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001ab58:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001ab5c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab5e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001ab62:    f000fe61    ..a.    BL       __aeabi_d2f ; 0x1b828
        0x0001ab66:    ee080a10    ....    VMOV     s16,r0
        0x0001ab6a:    2014        .       MOVS     r0,#0x14
        0x0001ab6c:    6020         `      STR      r0,[r4,#0]
        0x0001ab6e:    4620         F      MOV      r0,r4
        0x0001ab70:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001ab74:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab76:    f000f9a3    ....    BL       ftoa ; 0x1aec0
        0x0001ab7a:    4682        .F      MOV      r10,r0
        0x0001ab7c:    f1ba0f00    ....    CMP      r10,#0
        0x0001ab80:    da0e        ..      BGE      0x1aba0 ; am_util_stdio_vsprintf + 880
        0x0001ab82:    f10a0101    ....    ADD      r1,r10,#1
        0x0001ab86:    b909        ..      CBNZ     r1,0x1ab8c ; am_util_stdio_vsprintf + 860
        0x0001ab88:    4813        .H      LDR      r0,[pc,#76] ; [0x1abd8] = 0x302e30
        0x0001ab8a:    e005        ..      B        0x1ab98 ; am_util_stdio_vsprintf + 872
        0x0001ab8c:    f10a0102    ....    ADD      r1,r10,#2
        0x0001ab90:    b909        ..      CBNZ     r1,0x1ab96 ; am_util_stdio_vsprintf + 870
        0x0001ab92:    4812        .H      LDR      r0,[pc,#72] ; [0x1abdc] = 0x232e23
        0x0001ab94:    e000        ..      B        0x1ab98 ; am_util_stdio_vsprintf + 872
        0x0001ab96:    4812        .H      LDR      r0,[pc,#72] ; [0x1abe0] = 0x3f2e3f
        0x0001ab98:    6020         `      STR      r0,[r4,#0]
        0x0001ab9a:    f04f0a03    O...    MOV      r10,#3
        0x0001ab9e:    bf00        ..      NOP      
        0x0001aba0:    44d1        .D      ADD      r9,r9,r10
        0x0001aba2:    4454        TD      ADD      r4,r4,r10
        0x0001aba4:    bf00        ..      NOP      
        0x0001aba6:    e006        ..      B        0x1abb6 ; am_util_stdio_vsprintf + 902
        0x0001aba8:    b114        ..      CBZ      r4,0x1abb0 ; am_util_stdio_vsprintf + 896
        0x0001abaa:    7828        (x      LDRB     r0,[r5,#0]
        0x0001abac:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001abb0:    f1090901    ....    ADD      r9,r9,#1
        0x0001abb4:    bf00        ..      NOP      
        0x0001abb6:    bf00        ..      NOP      
        0x0001abb8:    1c6d        m.      ADDS     r5,r5,#1
        0x0001abba:    bf00        ..      NOP      
        0x0001abbc:    7828        (x      LDRB     r0,[r5,#0]
        0x0001abbe:    2800        .(      CMP      r0,#0
        0x0001abc0:    f47fae42    ..B.    BNE      0x1a848 ; am_util_stdio_vsprintf + 24
        0x0001abc4:    b104        ..      CBZ      r4,0x1abc8 ; am_util_stdio_vsprintf + 920
        0x0001abc6:    7020         p      STRB     r0,[r4,#0]
        0x0001abc8:    4648        HF      MOV      r0,r9
        0x0001abca:    b00a        ..      ADD      sp,sp,#0x28
        0x0001abcc:    ecbd8b02    ....    VPOP     {d8}
        0x0001abd0:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001abd4:    1000000c    ....    DCD    268435468
        0x0001abd8:    00302e30    0.0.    DCD    3157552
        0x0001abdc:    00232e23    #.#.    DCD    2305571
        0x0001abe0:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.buck_interval_check
    buck_interval_check
        0x0001abe4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001abe8:    4607        .F      MOV      r7,r0
        0x0001abea:    4852        RH      LDR      r0,[pc,#328] ; [0x1ad34] = 0x40021000
        0x0001abec:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001abee:    f04f0800    O...    MOV      r8,#0
        0x0001abf2:    6802        .h      LDR      r2,[r0,#0]
        0x0001abf4:    f2427910    B..y    MOV      r9,#0x2710
        0x0001abf8:    f3c202c1    ....    UBFX     r2,r2,#3,#2
        0x0001abfc:    2a02        .*      CMP      r2,#2
        0x0001abfe:    bf08        ..      IT       EQ
        0x0001ac00:    f6446920    D. i    MOVEQ    r9,#0x4e20
        0x0001ac04:    b117        ..      CBZ      r7,0x1ac0c ; buck_interval_check + 40
        0x0001ac06:    b129        ).      CBZ      r1,0x1ac14 ; buck_interval_check + 48
        0x0001ac08:    2901        .)      CMP      r1,#1
        0x0001ac0a:    d007        ..      BEQ      0x1ac1c ; buck_interval_check + 56
        0x0001ac0c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ac0e:    2006        .       MOVS     r0,#6
        0x0001ac10:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ac14:    241c        .$      MOVS     r4,#0x1c
        0x0001ac16:    2632        2&      MOVS     r6,#0x32
        0x0001ac18:    2596        .%      MOVS     r5,#0x96
        0x0001ac1a:    e002        ..      B        0x1ac22 ; buck_interval_check + 62
        0x0001ac1c:    241d        .$      MOVS     r4,#0x1d
        0x0001ac1e:    2632        2&      MOVS     r6,#0x32
        0x0001ac20:    2596        .%      MOVS     r5,#0x96
        0x0001ac22:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0001ac26:    f0100f01    ....    TST      r0,#1
        0x0001ac2a:    d005        ..      BEQ      0x1ac38 ; buck_interval_check + 84
        0x0001ac2c:    4842        BH      LDR      r0,[pc,#264] ; [0x1ad38] = 0x40020000
        0x0001ac2e:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001ac30:    f24011ef    @...    MOV      r1,#0x1ef
        0x0001ac34:    4208        .B      TST      r0,r1
        0x0001ac36:    d003        ..      BEQ      0x1ac40 ; buck_interval_check + 92
        0x0001ac38:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ac3a:    2007        .       MOVS     r0,#7
        0x0001ac3c:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ac40:    200d        .       MOVS     r0,#0xd
        0x0001ac42:    f7feffbd    ....    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x0001ac46:    200d        .       MOVS     r0,#0xd
        0x0001ac48:    f7fff8e0    ....    BL       am_hal_timer_stop ; 0x19e0c
        0x0001ac4c:    200d        .       MOVS     r0,#0xd
        0x0001ac4e:    f7fff845    ..E.    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001ac52:    4668        hF      MOV      r0,sp
        0x0001ac54:    f7feffe0    ....    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001ac58:    f88d4000    ...@    STRB     r4,[sp,#0]
        0x0001ac5c:    2402        .$      MOVS     r4,#2
        0x0001ac5e:    f88d4001    ...@    STRB     r4,[sp,#1]
        0x0001ac62:    4669        iF      MOV      r1,sp
        0x0001ac64:    200d        .       MOVS     r0,#0xd
        0x0001ac66:    f000fc8b    ....    BL       timer_config_b1 ; 0x1b580
        0x0001ac6a:    2008        .       MOVS     r0,#8
        0x0001ac6c:    f7feffa8    ....    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x0001ac70:    2008        .       MOVS     r0,#8
        0x0001ac72:    f7fff8cb    ....    BL       am_hal_timer_stop ; 0x19e0c
        0x0001ac76:    2008        .       MOVS     r0,#8
        0x0001ac78:    f7fff830    ..0.    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001ac7c:    a805        ..      ADD      r0,sp,#0x14
        0x0001ac7e:    f7feffcb    ....    BL       am_hal_timer_default_config_set ; 0x19c18
        0x0001ac82:    2001        .       MOVS     r0,#1
        0x0001ac84:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001ac88:    f88d4015    ...@    STRB     r4,[sp,#0x15]
        0x0001ac8c:    a905        ..      ADD      r1,sp,#0x14
        0x0001ac8e:    2008        .       MOVS     r0,#8
        0x0001ac90:    f000fc76    ..v.    BL       timer_config_b1 ; 0x1b580
        0x0001ac94:    f7fdfb60    ..`.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001ac98:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ac9a:    2008        .       MOVS     r0,#8
        0x0001ac9c:    f7fff894    ....    BL       am_hal_timer_start ; 0x19dc8
        0x0001aca0:    200d        .       MOVS     r0,#0xd
        0x0001aca2:    f7fff891    ....    BL       am_hal_timer_start ; 0x19dc8
        0x0001aca6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001aca8:    f7fdfb5a    ..Z.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001acac:    f1b90401    ....    SUBS     r4,r9,#1
        0x0001acb0:    d315        ..      BCC      0x1acde ; buck_interval_check + 250
        0x0001acb2:    bf00        ..      NOP      
        0x0001acb4:    f7fdfb50    ..P.    BL       am_hal_interrupt_master_disable ; 0x18358
        0x0001acb8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001acba:    200d        .       MOVS     r0,#0xd
        0x0001acbc:    f7fefffc    ....    BL       am_hal_timer_read ; 0x19cb8
        0x0001acc0:    280a        .(      CMP      r0,#0xa
        0x0001acc2:    d307        ..      BCC      0x1acd4 ; buck_interval_check + 240
        0x0001acc4:    2008        .       MOVS     r0,#8
        0x0001acc6:    f7fefff7    ....    BL       am_hal_timer_read ; 0x19cb8
        0x0001acca:    4680        .F      MOV      r8,r0
        0x0001accc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acce:    f7fdfb47    ..G.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001acd2:    e004        ..      B        0x1acde ; buck_interval_check + 250
        0x0001acd4:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001acd6:    f7fdfb43    ..C.    BL       am_hal_interrupt_master_set ; 0x18360
        0x0001acda:    1e64        d.      SUBS     r4,r4,#1
        0x0001acdc:    d2ea        ..      BCS      0x1acb4 ; buck_interval_check + 208
        0x0001acde:    200d        .       MOVS     r0,#0xd
        0x0001ace0:    f7feff6e    ..n.    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x0001ace4:    200d        .       MOVS     r0,#0xd
        0x0001ace6:    f7fff891    ....    BL       am_hal_timer_stop ; 0x19e0c
        0x0001acea:    200d        .       MOVS     r0,#0xd
        0x0001acec:    f7fefff6    ....    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001acf0:    2008        .       MOVS     r0,#8
        0x0001acf2:    f7feff65    ..e.    BL       am_hal_timer_clear_stop ; 0x19bc0
        0x0001acf6:    2008        .       MOVS     r0,#8
        0x0001acf8:    f7fff888    ....    BL       am_hal_timer_stop ; 0x19e0c
        0x0001acfc:    2008        .       MOVS     r0,#8
        0x0001acfe:    f7feffed    ....    BL       am_hal_timer_reset_config ; 0x19cdc
        0x0001ad02:    f1b80f00    ....    CMP      r8,#0
        0x0001ad06:    bf02        ..      ITTT     EQ
        0x0001ad08:    2001        .       MOVEQ    r0,#1
        0x0001ad0a:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x0001ad0c:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x0001ad10:    480a        .H      LDR      r0,[pc,#40] ; [0x1ad3c] = 0xaaaaaaab
        0x0001ad12:    fba01008    ....    UMULL    r1,r0,r0,r8
        0x0001ad16:    0884        ..      LSRS     r4,r0,#2
        0x0001ad18:    42b4        .B      CMP      r4,r6
        0x0001ad1a:    d306        ..      BCC      0x1ad2a ; buck_interval_check + 326
        0x0001ad1c:    42ac        .B      CMP      r4,r5
        0x0001ad1e:    d806        ..      BHI      0x1ad2e ; buck_interval_check + 330
        0x0001ad20:    603c        <`      STR      r4,[r7,#0]
        0x0001ad22:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001ad24:    2000        .       MOVS     r0,#0
        0x0001ad26:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001ad2a:    4634        4F      MOV      r4,r6
        0x0001ad2c:    e7f8        ..      B        0x1ad20 ; buck_interval_check + 316
        0x0001ad2e:    462c        ,F      MOV      r4,r5
        0x0001ad30:    e7f6        ..      B        0x1ad20 ; buck_interval_check + 316
    $d
        0x0001ad32:    0000        ..      DCW    0
        0x0001ad34:    40021000    ...@    DCD    1073876992
        0x0001ad38:    40020000    ...@    DCD    1073872896
        0x0001ad3c:    aaaaaaab    ....    DCD    2863311531
    $t
    i.copy_words
    copy_words
        0x0001ad40:    b430        0.      PUSH     {r4,r5}
        0x0001ad42:    2301        .#      MOVS     r3,#1
        0x0001ad44:    f05f0403    _...    MOVS.W   r4,#3
        0x0001ad48:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001ad4c:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001ad50:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001ad54:    1e92        ..      SUBS     r2,r2,#2
        0x0001ad56:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001ad5a:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001ad5e:    1c9b        ..      ADDS     r3,r3,#2
        0x0001ad60:    42a3        .B      CMP      r3,r4
        0x0001ad62:    dbf1        ..      BLT      0x1ad48 ; copy_words + 8
        0x0001ad64:    bc30        0.      POP      {r4,r5}
        0x0001ad66:    4770        pG      BX       lr
    i.coreldo_disable
    coreldo_disable
        0x0001ad68:    4804        .H      LDR      r0,[pc,#16] ; [0x1ad7c] = 0x40020000
        0x0001ad6a:    6e01        .n      LDR      r1,[r0,#0x60]
        0x0001ad6c:    f0210101    !...    BIC      r1,r1,#1
        0x0001ad70:    6601        .f      STR      r1,[r0,#0x60]
        0x0001ad72:    6e01        .n      LDR      r1,[r0,#0x60]
        0x0001ad74:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001ad78:    6601        .f      STR      r1,[r0,#0x60]
        0x0001ad7a:    4770        pG      BX       lr
    $d
        0x0001ad7c:    40020000    ...@    DCD    1073872896
    $t
    i.coreldo_enable
    coreldo_enable
        0x0001ad80:    480a        .H      LDR      r0,[pc,#40] ; [0x1adac] = 0x40020000
        0x0001ad82:    f8501f80    P...    LDR      r1,[r0,#0x80]!
        0x0001ad86:    f4215170    !.pQ    BIC      r1,r1,#0x3c00
        0x0001ad8a:    f5015180    ...Q    ADD      r1,r1,#0x1000
        0x0001ad8e:    f8401920    @. .    STR      r1,[r0],#-0x20
        0x0001ad92:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad94:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001ad98:    6001        .`      STR      r1,[r0,#0]
        0x0001ad9a:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad9c:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001ada0:    6001        .`      STR      r1,[r0,#0]
        0x0001ada2:    6801        .h      LDR      r1,[r0,#0]
        0x0001ada4:    f0410101    A...    ORR      r1,r1,#1
        0x0001ada8:    6001        .`      STR      r1,[r0,#0]
        0x0001adaa:    4770        pG      BX       lr
    $d
